Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,4e-06,
Sample Interval,4e-08,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,1
Label,,
TIME,CH1,CH2
-1.104e-05,0.04,-0.06
-1.100e-05,0.2,-0.1
-1.096e-05,-0.04,-0.02
-1.092e-05,0.12,0.02
-1.088e-05,0.04,-0.02
-1.084e-05,-0.04,-0.02
-1.080e-05,0.04,0.02
-1.076e-05,0.12,-0.02
-1.072e-05,-0.04,-0.02
-1.068e-05,-0.04,0.02
-1.064e-05,0.12,0.02
-1.060e-05,-0.04,-0.06
-1.056e-05,-0.04,-0.02
-1.052e-05,0.28,0.02
-1.048e-05,0.04,-0.1
-1.044e-05,-0.04,0.02
-1.040e-05,0.04,-0.02
-1.036e-05,-0.04,0.02
-1.032e-05,0.12,-0.06
-1.028e-05,0.04,-0.02
-1.024e-05,0.04,0.02
-1.020e-05,0.12,-0.02
-1.016e-05,0.12,-0.1
-1.012e-05,-0.2,-0.1
-1.008e-05,0.04,0.06
-1.004e-05,0.12,-0.06
-1.000e-05,-0.04,0.02
-9.960e-06,-0.04,-0.06
-9.920e-06,0.04,-0.14
-9.880e-06,0.04,-0.06
-9.840e-06,0.12,-0.06
-9.800e-06,0.04,-0.02
-9.760e-06,0.04,-0.06
-9.720e-06,-0.04,0.02
-9.680e-06,0.04,-0.02
-9.640e-06,-0.04,-0.02
-9.600e-06,-0.04,-0.02
-9.560e-06,0.12,-0.02
-9.520e-06,-0.04,-0.06
-9.480e-06,0.04,-0.06
-9.440e-06,0.04,-0.06
-9.400e-06,-0.04,-0.06
-9.360e-06,-0.04,-0.02
-9.320e-06,-0.04,0.02
-9.280e-06,0.04,-0.06
-9.240e-06,-0.04,-0.1
-9.200e-06,0.12,-0.06
-9.160e-06,-0.04,-0.06
-9.120e-06,0.04,-0.02
-9.080e-06,0.04,-0.02
-9.040e-06,0.04,-0.06
-9.000e-06,-0.04,-0.1
-8.960e-06,0.04,-0.1
-8.920e-06,-0.04,-0.14
-8.880e-06,-0.04,-0.02
-8.840e-06,-0.04,-0.06
-8.800e-06,-0.04,-0.02
-8.760e-06,0.04,-0.06
-8.720e-06,0.12,0.02
-8.680e-06,-0.12,-0.1
-8.640e-06,-0.04,-0.06
-8.600e-06,0.04,-0.14
-8.560e-06,-0.04,-0.14
-8.520e-06,0.04,-0.02
-8.480e-06,0.12,-0.02
-8.440e-06,0.04,-0.1
-8.400e-06,-0.04,-0.06
-8.360e-06,0.12,-0.14
-8.320e-06,-0.04,0.02
-8.280e-06,0.04,-0.02
-8.240e-06,0.12,-0.02
-8.200e-06,0.04,-0.14
-8.160e-06,-0.12,-0.02
-8.120e-06,0.04,-0.02
-8.080e-06,0.04,-0.1
-8.040e-06,0.12,0.02
-8.000e-06,0.04,-0.02
-7.960e-06,-0.12,-0.02
-7.920e-06,0.04,0.02
-7.880e-06,-0.04,-0.06
-7.840e-06,0.04,-0.06
-7.800e-06,0.12,-0.06
-7.760e-06,-0.04,-0.02
-7.720e-06,-0.04,-0.06
-7.680e-06,-0.04,-0.06
-7.640e-06,0.12,-0.06
-7.600e-06,0.12,0.02
-7.560e-06,0.04,-0.02
-7.520e-06,0.12,-0.02
-7.480e-06,-0.04,-0.02
-7.440e-06,-0.04,-0.06
