Tiempo (s),Setpoint (K),Temperatura (K),dT/dt (K/min),Potencia_LS (%),Z_40Hz (Ohm),Fase_40Hz,Z_50kHz (Ohm),Fase_50kHz,V_Arduino (V),Vac (mV),Vdc (mV),P,I,D
24.467400E+0,290.389766E+0,291.240000E+0,NaN,56.000000E+0,1.871432E+0,3.550648E+0,1.905924E+0,-16.300020E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
456.928135E+0,291.020000E+0,291.020000E+0,NaN,66.000000E+0,1.887824E+0,3.460336E+0,1.922584E+0,-16.052780E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
501.816702E+0,291.020000E+0,291.020000E+0,NaN,75.000000E+0,1.888896E+0,3.487372E+0,1.923330E+0,-16.019100E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
546.716270E+0,289.897786E+0,291.130000E+0,NaN,71.000000E+0,1.889012E+0,3.391030E+0,1.922356E+0,-16.006740E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
591.576836E+0,288.775297E+0,291.460000E+0,-374.246599E-3,53.000000E+0,1.889154E+0,3.455054E+0,1.922700E+0,-16.002800E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
636.463404E+0,287.653782E+0,291.580000E+0,-97.988616E-3,44.000000E+0,1.893322E+0,3.354998E+0,1.927124E+0,-15.975180E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
681.339971E+0,286.531618E+0,290.680000E+0,24.520689E-3,43.000000E+0,1.897832E+0,3.430176E+0,1.934516E+0,-15.985880E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
726.221538E+0,285.409704E+0,289.130000E+0,222.822948E-3,44.000000E+0,1.902730E+0,3.419958E+0,1.943644E+0,-15.880540E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
771.130106E+0,284.287665E+0,287.790000E+0,24.530102E-3,43.000000E+0,1.916820E+0,3.468762E+0,1.953224E+0,-15.660340E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
815.970671E+0,283.164951E+0,286.470000E+0,-619.420496E-3,40.000000E+0,1.927802E+0,3.273396E+0,1.962050E+0,-15.577800E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
860.856238E+0,282.043937E+0,285.380000E+0,-1.363426E+0,39.000000E+0,1.933954E+0,3.070076E+0,1.970322E+0,-15.527340E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
905.746806E+0,280.921797E+0,283.990000E+0,-1.782398E+0,40.000000E+0,1.939804E+0,3.216984E+0,1.979642E+0,-15.487740E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
950.654375E+0,279.799533E+0,282.700000E+0,-1.773677E+0,43.000000E+0,1.947634E+0,3.352880E+0,1.989410E+0,-15.463820E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
995.516941E+0,278.676844E+0,281.420000E+0,-1.682439E+0,42.000000E+0,1.958594E+0,3.301310E+0,1.997658E+0,-15.441640E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.040405E+3,277.555280E+0,280.260000E+0,-1.686570E+0,42.000000E+0,1.964098E+0,3.282756E+0,2.004462E+0,-15.429140E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.085293E+3,276.433091E+0,279.200000E+0,-1.721953E+0,38.000000E+0,1.981296E+0,3.233854E+0,2.011878E+0,-15.411280E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.130202E+3,275.310876E+0,278.270000E+0,-1.713200E+0,35.000000E+0,1.983712E+0,3.352554E+0,2.019712E+0,-15.415540E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.175044E+3,274.188162E+0,277.340000E+0,-1.610869E+0,34.000000E+0,1.988634E+0,3.139608E+0,2.028272E+0,-15.426160E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.219915E+3,273.067098E+0,276.100000E+0,-1.481517E+0,36.000000E+0,2.003246E+0,3.217780E+0,2.037212E+0,-15.436720E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.264814E+3,271.945334E+0,274.870000E+0,-1.352264E+0,34.000000E+0,2.008340E+0,3.347028E+0,2.046190E+0,-15.455880E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.309679E+3,270.822845E+0,273.750000E+0,-1.341465E+0,33.000000E+0,2.015682E+0,2.993924E+0,2.054684E+0,-15.475600E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.354591E+3,269.701231E+0,272.530000E+0,-1.448538E+0,31.000000E+0,2.031536E+0,3.052640E+0,2.064004E+0,-15.485040E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.399453E+3,268.578416E+0,271.420000E+0,-1.557653E+0,32.000000E+0,2.039764E+0,3.298796E+0,2.073004E+0,-15.501120E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.444313E+3,267.456877E+0,270.230000E+0,-1.595180E+0,32.000000E+0,2.047508E+0,3.139004E+0,2.082032E+0,-15.512400E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.489184E+3,266.335388E+0,269.130000E+0,-1.563966E+0,32.000000E+0,2.050440E+0,3.095822E+0,2.090424E+0,-15.527240E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.534065E+3,265.213599E+0,267.960000E+0,-1.553071E+0,31.000000E+0,2.063924E+0,3.073044E+0,2.097726E+0,-15.554760E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.578954E+3,264.091585E+0,266.880000E+0,-1.542194E+0,31.000000E+0,2.069400E+0,3.178630E+0,2.106248E+0,-15.571040E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.623842E+3,262.969346E+0,265.720000E+0,-1.528951E+0,31.000000E+0,2.076240E+0,3.273746E+0,2.116562E+0,-15.597940E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.668723E+3,261.847156E+0,264.560000E+0,-1.517532E+0,26.000000E+0,2.089592E+0,3.217040E+0,2.125372E+0,-15.626640E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.713697E+3,260.725117E+0,263.580000E+0,-1.506131E+0,24.000000E+0,2.096316E+0,3.147980E+0,2.133750E+0,-15.659140E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.758583E+3,259.600778E+0,262.630000E+0,-1.517175E+0,23.000000E+0,2.105302E+0,3.143902E+0,2.143398E+0,-15.688700E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.803556E+3,258.478639E+0,261.410000E+0,-1.492217E+0,22.000000E+0,2.115706E+0,3.065840E+0,2.152692E+0,-15.711680E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.848442E+3,257.354299E+0,260.270000E+0,-1.422765E+0,22.000000E+0,2.123650E+0,3.120134E+0,2.162662E+0,-15.730160E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.893320E+3,256.232160E+0,259.050000E+0,-1.388862E+0,22.000000E+0,2.134006E+0,3.062450E+0,2.171564E+0,-15.752880E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.938201E+3,255.110196E+0,257.850000E+0,-1.437806E+0,23.000000E+0,2.142368E+0,2.991764E+0,2.180852E+0,-15.779040E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
1.983082E+3,253.988182E+0,256.650000E+0,-1.534067E+0,21.000000E+0,2.151354E+0,3.134524E+0,2.189048E+0,-15.812420E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.027970E+3,252.866143E+0,255.550000E+0,-1.590310E+0,20.000000E+0,2.160178E+0,3.134672E+0,2.197210E+0,-15.848640E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.072878E+3,251.743954E+0,254.550000E+0,-1.599790E+0,18.000000E+0,2.171830E+0,3.206312E+0,2.206036E+0,-15.889600E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.117740E+3,250.621264E+0,253.460000E+0,-1.586393E+0,17.000000E+0,2.174788E+0,3.113440E+0,2.214736E+0,-15.922660E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.162636E+3,249.499700E+0,252.380000E+0,-1.514904E+0,16.000000E+0,2.182026E+0,3.274308E+0,2.223570E+0,-15.962640E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.207513E+3,248.377311E+0,251.310000E+0,-1.445791E+0,15.000000E+0,2.191046E+0,2.959458E+0,2.232440E+0,-16.007320E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.252394E+3,247.255372E+0,250.150000E+0,-1.416887E+0,16.000000E+0,2.207880E+0,3.052916E+0,2.242100E+0,-16.046480E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.297285E+3,246.133358E+0,248.830000E+0,-1.428141E+0,16.000000E+0,2.210788E+0,3.069892E+0,2.250996E+0,-16.079820E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.342179E+3,245.011068E+0,247.700000E+0,-1.459398E+0,14.000000E+0,2.222446E+0,3.062400E+0,2.259770E+0,-16.131640E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.387068E+3,243.888729E+0,246.650000E+0,-1.528386E+0,12.000000E+0,2.229476E+0,3.025762E+0,2.268938E+0,-16.169540E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.431960E+3,242.766515E+0,245.620000E+0,-1.595148E+0,10.000000E+0,2.233332E+0,3.148170E+0,2.278656E+0,-16.219160E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.476849E+3,241.644201E+0,244.590000E+0,-1.583877E+0,9.000000E+0,2.247320E+0,3.072492E+0,2.288352E+0,-16.259500E+0,2.650000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.521751E+3,240.521987E+0,243.470000E+0,-1.494716E+0,8.000000E+0,2.259276E+0,2.962340E+0,2.298024E+0,-16.295340E+0,1.840000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.566627E+3,239.399422E+0,242.450000E+0,-1.407863E+0,5.000000E+0,2.263082E+0,3.169478E+0,2.308410E+0,-16.327620E+0,1.720000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.611516E+3,238.277533E+0,241.360000E+0,-1.401132E+0,5.000000E+0,2.275244E+0,3.117708E+0,2.320102E+0,-16.377260E+0,1.480000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.656399E+3,237.155294E+0,240.280000E+0,-1.414514E+0,4.000000E+0,2.295790E+0,3.002364E+0,2.333110E+0,-16.420600E+0,1.300000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.701284E+3,236.033230E+0,239.030000E+0,-1.425736E+0,3.000000E+0,2.307026E+0,3.245180E+0,2.347640E+0,-16.490840E+0,1.240000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.746175E+3,234.911116E+0,237.870000E+0,-1.430293E+0,4.000000E+0,2.322850E+0,3.284392E+0,2.364762E+0,-16.585220E+0,1.120000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.791060E+3,233.788827E+0,236.650000E+0,-1.472683E+0,4.000000E+0,2.331596E+0,3.123154E+0,2.383236E+0,-16.710340E+0,1.120000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
2.835941E+3,232.666712E+0,235.350000E+0,-1.539458E+0,6.000000E+0,2.356472E+0,3.142796E+0,2.404908E+0,-16.856920E+0,1.180000E+0,200.000000E+0,100.000000E+0,40.000000E+0,3.000000E+0,1.000000E+0
