Model,DPO3034
Firmware Version,2.16

Point Format,Y,
2.240e-06,9,3.8
2.260e-06,8.2,3.56
2.280e-06,8.2,3.64
2.300e-06,7.8,3.48
2.320e-06,7.2,3.24
2.340e-06,7,3.16
2.360e-06,7,2.92
2.380e-06,6.2,2.68
2.400e-06,6,2.84
2.420e-06,5.8,2.52
2.440e-06,5,2.52
2.460e-06,5,2.36
2.480e-06,4.8,2.2
2.500e-06,4.4,2.2
2.520e-06,3.8,1.88
2.540e-06,3.8,1.72
2.560e-06,3.8,1.64
2.580e-06,3.4,1.56
2.600e-06,3.2,1.56
2.620e-06,2.6,1.4
2.640e-06,2.8,1.16
2.660e-06,2.6,1.16
2.680e-06,2.4,1
2.700e-06,2.4,1.08
2.720e-06,2,0.92
2.740e-06,2.2,1
2.760e-06,1.8,1
2.780e-06,1.8,1
2.800e-06,1.8,0.84
2.820e-06,1.8,1
2.840e-06,1.6,0.76
2.860e-06,1.8,0.84
2.880e-06,1.8,0.92
2.900e-06,1.6,0.76
2.920e-06,1.2,0.76
2.940e-06,1.4,0.92
2.960e-06,1.6,0.84
2.980e-06,1.6,0.84
3.000e-06,1.4,0.76
3.020e-06,1.6,0.76
3.040e-06,1.6,0.76
3.060e-06,1.6,0.76
3.080e-06,1.8,0.76
3.100e-06,1.6,0.92
3.120e-06,1.6,0.76
3.140e-06,1.8,0.84
3.160e-06,1.8,0.84
3.180e-06,1.6,0.76
3.200e-06,1.6,0.84
3.220e-06,1.8,0.84
3.240e-06,1.8,0.92
3.260e-06,1.4,0.84
3.280e-06,1.6,0.84
3.300e-06,2,0.92
3.320e-06,2.4,0.84
3.340e-06,2,0.92
3.360e-06,2.2,0.92
3.380e-06,2,0.76
3.400e-06,1.8,0.76
3.420e-06,1.6,1
3.440e-06,2,0.92
3.460e-06,2,0.92
3.480e-06,1.8,1
3.500e-06,2,0.92
3.520e-06,2,1
3.540e-06,2,0.84
3.560e-06,2,0.92
3.580e-06,2,0.92
3.600e-06,2.2,0.76
3.620e-06,2,1
3.640e-06,1.8,1
3.660e-06,2,0.92
3.680e-06,2,0.76
3.700e-06,2,0.84
3.720e-06,2,0.84
3.740e-06,2.2,0.84
3.760e-06,2,0.84
3.780e-06,2,0.68
3.800e-06,2,0.92
3.820e-06,2,0.92
3.840e-06,2,0.84
3.860e-06,2,0.84
3.880e-06,2.4,0.84
3.900e-06,2,0.84
3.920e-06,2.4,0.76
3.940e-06,2.6,0.68
3.960e-06,2,0.76
3.980e-06,1.8,0.76
4.000e-06,2.2,0.84
4.020e-06,2,0.84
4.040e-06,2.2,0.92
4.060e-06,2,1
4.080e-06,1.8,0.84
4.100e-06,2,0.92
4.120e-06,1.6,0.84
4.140e-06,2,0.84
4.160e-06,1.8,0.76
4.180e-06,2,0.84
4.200e-06,2,0.76
4.220e-06,2,0.76
4.240e-06,2.2,0.84
4.260e-06,2.4,0.68
4.280e-06,2.2,0.92
4.300e-06,2,0.76
4.320e-06,2,0.84
4.340e-06,1.8,0.76
4.360e-06,1.8,0.76
4.380e-06,2.2,0.76
4.400e-06,2,0.84
4.420e-06,2,0.84
4.440e-06,2.2,0.76
4.460e-06,2,0.76
4.480e-06,1.8,0.76
4.500e-06,2.2,0.68
4.520e-06,2,0.76
4.540e-06,2.2,0.84
4.560e-06,2,0.84
4.580e-06,2.4,0.76
4.600e-06,2,0.76
4.620e-06,1.8,0.76
4.640e-06,2,0.76
4.660e-06,2,0.68
4.680e-06,2,0.76
4.700e-06,2,0.76
4.720e-06,2,0.76
4.740e-06,2,0.6
4.760e-06,1.8,0.76
4.780e-06,2,0.84
4.800e-06,2,0.68
4.820e-06,2,0.76
4.840e-06,2,0.84
4.860e-06,2.4,0.76
4.880e-06,2,0.68
4.900e-06,2.4,0.6
4.920e-06,2,0.76
4.940e-06,2,0.76
4.960e-06,2.2,0.68
4.980e-06,2,0.76
5.000e-06,2.4,0.68
5.020e-06,2,0.76
5.040e-06,2,0.76
5.060e-06,2,0.76
5.080e-06,2.4,0.6
5.100e-06,2,0.68
5.120e-06,2.4,0.68
5.140e-06,2,0.76
5.160e-06,2,0.68
5.180e-06,2.2,0.6
5.200e-06,2.6,0.84
5.220e-06,2,0.6
5.240e-06,2,0.6
5.260e-06,2.2,0.76
5.280e-06,2,0.68
5.300e-06,1.8,0.76
5.320e-06,2.2,0.76
5.340e-06,1.8,0.68
5.360e-06,2,0.76
5.380e-06,2,0.68
5.400e-06,2,0.76
5.420e-06,2,0.68
5.440e-06,2,0.68
5.460e-06,2,0.6
5.480e-06,2.2,0.68
5.500e-06,1.6,0.6
5.520e-06,2,0.68
5.540e-06,2.4,0.68
5.560e-06,1.8,0.76
5.580e-06,2.2,0.76
5.600e-06,2,0.68
5.620e-06,1.8,0.6
5.640e-06,2,0.68
5.660e-06,2.2,0.52
5.680e-06,2,0.6
5.700e-06,2.2,0.52
5.720e-06,2.2,0.6
5.740e-06,2,0.68
5.760e-06,2,0.6
5.780e-06,2,0.6
5.800e-06,1.8,0.52
5.820e-06,2,0.68
5.840e-06,2,0.76
5.860e-06,2,0.6
5.880e-06,2,0.52
5.900e-06,2,0.68
5.920e-06,2,0.6
5.940e-06,2.2,0.52
5.960e-06,2,0.76
5.980e-06,2,0.68
6.000e-06,2,0.6
6.020e-06,2,0.6
6.040e-06,2.2,0.6
6.060e-06,2,0.52
6.080e-06,2,0.6
6.100e-06,1.8,0.52
6.120e-06,2.2,0.52
6.140e-06,2.2,0.6
6.160e-06,1.6,0.6
6.180e-06,2.2,0.6
6.200e-06,2,0.6
6.220e-06,1.8,0.52
6.240e-06,1.8,0.6
6.260e-06,2,0.52
6.280e-06,2,0.52
6.300e-06,2,0.6
6.320e-06,2,0.6
6.340e-06,2,0.6
6.360e-06,2,0.6
6.380e-06,2,0.6
6.400e-06,2,0.36
6.420e-06,2,0.68
6.440e-06,2,0.6
6.460e-06,2,0.76
6.480e-06,2,0.44
6.500e-06,2.4,0.44
6.520e-06,2,0.6
6.540e-06,2,0.76
6.560e-06,2,0.68
6.580e-06,2,0.44
6.600e-06,2,0.36
6.620e-06,2.2,0.52
6.640e-06,2,0.52
6.660e-06,2.2,0.52
6.680e-06,1.8,0.6
6.700e-06,2,0.52
6.720e-06,1.8,0.44
6.740e-06,1.8,0.6
6.760e-06,1.8,0.52
6.780e-06,2,0.44
6.800e-06,2,0.6
6.820e-06,2.2,0.52
6.840e-06,2,0.44
6.860e-06,2,0.6
6.880e-06,1.8,0.44
6.900e-06,2.2,0.52
6.920e-06,2,0.44
6.940e-06,2,0.52
6.960e-06,2.2,0.6
6.980e-06,2,0.6
7.000e-06,2,0.6
7.020e-06,2,0.52
7.040e-06,2.2,0.52
7.060e-06,2.2,0.52
7.080e-06,2,0.44
7.100e-06,1.8,0.44
7.120e-06,2,0.6
7.140e-06,2,0.36
7.160e-06,2.2,0.6
7.180e-06,1.8,0.52
7.200e-06,2,0.44
7.220e-06,2,0.44
7.240e-06,1.8,0.44
7.260e-06,1.8,0.52
7.280e-06,2.2,0.52
7.300e-06,2.2,0.36
7.320e-06,2,0.44
7.340e-06,2.2,0.6
7.360e-06,1.8,0.44
7.380e-06,2,0.36
7.400e-06,2,0.36
7.420e-06,2.2,0.52
7.440e-06,2,0.44
7.460e-06,2.2,0.44
7.480e-06,2,0.52
7.500e-06,2.4,0.52
7.520e-06,2,0.6
7.540e-06,2.2,0.44
7.560e-06,1.8,0.52
7.580e-06,2,0.44
7.600e-06,1.8,0.44
7.620e-06,2.2,0.36
7.640e-06,2,0.52
7.660e-06,1.8,0.44
7.680e-06,2,0.6
7.700e-06,2.2,0.36
7.720e-06,2,0.44
7.740e-06,2,0.44
7.760e-06,2,0.36
7.780e-06,2,0.52
7.800e-06,2,0.44
7.820e-06,2,0.52
7.840e-06,2,0.36
7.860e-06,2.2,0.44
7.880e-06,2,0.36
7.900e-06,2,0.44
7.920e-06,2,0.44
7.940e-06,2.4,0.44
7.960e-06,2,0.44
7.980e-06,2.2,0.44
8.000e-06,2,0.52
8.020e-06,2,0.6
8.040e-06,2.2,0.44
8.060e-06,2.2,0.52
8.080e-06,2,0.36
8.100e-06,2,0.28
8.120e-06,2,0.44
8.140e-06,2,0.36
8.160e-06,2,0.36
8.180e-06,2.2,0.36
8.200e-06,2,0.36
8.220e-06,2,0.6
8.240e-06,2,0.44
8.260e-06,2,0.44
8.280e-06,2,0.44
8.300e-06,2,0.44
8.320e-06,2.2,0.36
8.340e-06,2,0.28
8.360e-06,2,0.44
8.380e-06,2.2,0.2
8.400e-06,2.2,0.52
8.420e-06,2.2,0.36
8.440e-06,2,0.44
8.460e-06,1.8,0.52
8.480e-06,2,0.44
8.500e-06,2,0.44
8.520e-06,2,0.44
8.540e-06,2,0.36
8.560e-06,2,0.36
8.580e-06,1.8,0.28
8.600e-06,2,0.36
8.620e-06,1.8,0.2
8.640e-06,2,0.44
8.660e-06,2.2,0.44
8.680e-06,2,0.52
8.700e-06,2.2,0.28
8.720e-06,2,0.44
8.740e-06,2,0.44
8.760e-06,2,0.44
8.780e-06,2.2,0.44
8.800e-06,2,0.52
8.820e-06,2,0.36
8.840e-06,2,0.36
8.860e-06,2,0.52
8.880e-06,2,0.36
8.900e-06,2,0.28
8.920e-06,2,0.36
8.940e-06,2,0.28
8.960e-06,2,0.36
8.980e-06,2,0.36
9.000e-06,2,0.36
9.020e-06,2,0.36
9.040e-06,2,0.6
9.060e-06,2,0.44
9.080e-06,2,0.36
9.100e-06,2.2,0.36
9.120e-06,2,0.44
9.140e-06,2,0.2
9.160e-06,2,0.28
9.180e-06,2,0.36
9.200e-06,2.2,0.28
9.220e-06,1.8,0.36
9.240e-06,2,0.44
9.260e-06,2.2,0.36
9.280e-06,2,0.28
9.300e-06,2,0.28
9.320e-06,2.2,0.36
9.340e-06,2,0.36
9.360e-06,2.4,0.2
9.380e-06,1.6,0.28
9.400e-06,2.2,0.36
9.420e-06,2,0.44
9.440e-06,2.2,0.36
9.460e-06,2,0.44
9.480e-06,2,0.28
9.500e-06,2.6,0.52
9.520e-06,2,0.44
9.540e-06,2,0.44
9.560e-06,2.2,0.36
9.580e-06,2.2,0.28
9.600e-06,1.8,0.44
9.620e-06,2,0.28
9.640e-06,2,0.44
9.660e-06,2,0.44
9.680e-06,2,0.44
9.700e-06,2.2,0.28
9.720e-06,2.2,0.36
9.740e-06,2,0.36
9.760e-06,2,0.36
9.780e-06,2,0.28
9.800e-06,2.2,0.44
9.820e-06,2.2,0.52
9.840e-06,1.8,0.52
9.860e-06,2.2,0.44
9.880e-06,2.2,0.44
9.900e-06,1.8,0.28
9.920e-06,2,0.44
9.940e-06,1.8,0.52
9.960e-06,2,0.36
9.980e-06,2,0.28
1.000e-05,2,0.44
1.002e-05,2,0.52
1.004e-05,2,0.44
1.006e-05,2,0.2
1.008e-05,2,0.36
1.010e-05,2,0.44
1.012e-05,2,0.36
1.014e-05,2.2,0.44
1.016e-05,2,0.28
1.018e-05,2,0.36
1.020e-05,1.8,0.28
1.022e-05,2.2,0.36
1.024e-05,2,0.44
1.026e-05,2,0.36
1.028e-05,2,0.36
1.030e-05,2.4,0.28
1.032e-05,2,0.36
1.034e-05,2,0.28
1.036e-05,2,0.2
1.038e-05,1.8,0.36
1.040e-05,2.2,0.2
1.042e-05,2,0.36
1.044e-05,2.2,0.36
1.046e-05,2.2,0.36
1.048e-05,2,0.36
1.050e-05,2,0.36
1.052e-05,2,0.44
1.054e-05,2.2,0.28
1.056e-05,2,0.36
1.058e-05,1.8,0.2
1.060e-05,1.8,0.28
1.062e-05,2,0.28
1.064e-05,2,0.2
1.066e-05,2,0.28
1.068e-05,1.8,0.28
1.070e-05,2,0.28
1.072e-05,2,0.28
1.074e-05,2,0.28
1.076e-05,2,0.2
1.078e-05,2,0.28
1.080e-05,1.8,0.28
1.082e-05,2,0.44
1.084e-05,2,0.44
1.086e-05,1.8,0.28
1.088e-05,2,0.36
1.090e-05,2,0.28
1.092e-05,2.2,0.28
1.094e-05,2,0.44
1.096e-05,2.2,0.28
1.098e-05,1.8,0.2
1.100e-05,2.2,0.36
1.102e-05,2,0.36
1.104e-05,1.8,0.28
1.106e-05,2,0.36
1.108e-05,2.2,0.2
1.110e-05,2.2,0.2
1.112e-05,2,0.28
1.114e-05,2,0.28
1.116e-05,2,0.36
1.118e-05,2,0.2
1.120e-05,2,0.28
1.122e-05,1.8,0.36
1.124e-05,2,0.36
1.126e-05,2,0.36
1.128e-05,2,0.36
1.130e-05,2,0.36
1.132e-05,2,0.44
1.134e-05,1.8,0.28
1.136e-05,2,0.12
1.138e-05,2,0.28
1.140e-05,2,0.44
1.142e-05,2,0.2
1.144e-05,2.2,0.28
1.146e-05,1.8,0.36
1.148e-05,2,0.28
1.150e-05,2.4,0.36
1.152e-05,2.2,0.2
1.154e-05,1.6,0.28
1.156e-05,2,0.36
1.158e-05,2,0.2
1.160e-05,2,0.36
1.162e-05,2,0.2
1.164e-05,2,0.28
1.166e-05,2,0.2
1.168e-05,2,0.36
1.170e-05,2.2,0.28
1.172e-05,2,0.2
1.174e-05,2.2,0.36
1.176e-05,2,0.28
1.178e-05,2.2,0.2
1.180e-05,2,0.28
1.182e-05,2.4,0.36
1.184e-05,2,0.28
1.186e-05,2,0.36
1.188e-05,2.4,0.36
1.190e-05,2,0.28
1.192e-05,2,0.36
1.194e-05,1.8,0.28
1.196e-05,2,0.28
1.198e-05,2,0.36
1.200e-05,2,0.2
1.202e-05,2,0.36
1.204e-05,2,0.28
1.206e-05,2,0.28
1.208e-05,2.2,0.2
1.210e-05,2.2,0.2
1.212e-05,2.2,0.36
1.214e-05,2,0.28
1.216e-05,2.2,0.2
1.218e-05,2,0.2
1.220e-05,2,0.36
1.222e-05,2,0.36
1.224e-05,2,0.2
1.226e-05,2.2,0.2
1.228e-05,2,0.2
1.230e-05,2.2,0.2
1.232e-05,2,0.2
1.234e-05,2,0.28
1.236e-05,2,0.28
1.238e-05,1.8,0.28
1.240e-05,1.8,0.2
1.242e-05,2,0.2
1.244e-05,2,0.2
1.246e-05,2,0.2
1.248e-05,2,0.2
1.250e-05,2,0.36
1.252e-05,1.6,0.36
1.254e-05,2,0.2
1.256e-05,2,0.36
1.258e-05,2,0.28
1.260e-05,2,0.12
1.262e-05,2,0.12
1.264e-05,2,0.2
1.266e-05,2,0.2
1.268e-05,2.2,0.28
1.270e-05,1.8,0.44
1.272e-05,2,0.12
1.274e-05,2,0.2
1.276e-05,2,0.2
1.278e-05,2,0.2
1.280e-05,2,0.28
1.282e-05,2,0.12
1.284e-05,1.8,0.04
1.286e-05,2.2,0.12
1.288e-05,2.2,0.28
1.290e-05,2,0.2
1.292e-05,2.4,0.2
1.294e-05,2,0.2
1.296e-05,2,0.28
1.298e-05,2,0.28
1.300e-05,1.8,0.04
1.302e-05,2,0.28
1.304e-05,2.2,0.28
1.306e-05,2,0.28
1.308e-05,2,0.28
1.310e-05,2,0.36
1.312e-05,2.2,0.2
1.314e-05,2,0.2
1.316e-05,1.8,0.2
1.318e-05,2.2,0.28
1.320e-05,2,0.28
1.322e-05,2.4,0.28
1.324e-05,2,0.36
1.326e-05,2,0.04
1.328e-05,1.8,0.2
1.330e-05,1.8,0.2
1.332e-05,2,0.28
1.334e-05,2,0.28
1.336e-05,2,0.2
1.338e-05,2,0.12
1.340e-05,2,0.28
1.342e-05,2,0.28
1.344e-05,2.2,0.28
1.346e-05,2,0.28
1.348e-05,2,0.2
1.350e-05,2,0.28
1.352e-05,2.2,0.2
1.354e-05,2,0.36
1.356e-05,1.8,0.12
1.358e-05,2.2,0.12
1.360e-05,2.2,0.28
1.362e-05,2,0.2
1.364e-05,1.8,0.2
1.366e-05,2,0.28
1.368e-05,2.2,0.28
1.370e-05,1.8,0.36
1.372e-05,2,0.28
1.374e-05,1.8,0.36
1.376e-05,1.8,0.36
1.378e-05,2,0.28
1.380e-05,2,0.2
1.382e-05,2,0.28
1.384e-05,2,0.36
1.386e-05,1.8,0.12
1.388e-05,1.8,0.28
1.390e-05,2,0.36
1.392e-05,2,0.2
1.394e-05,2,0.2
1.396e-05,2,0.28
1.398e-05,2,0.2
1.400e-05,2.4,0.28
1.402e-05,1.8,0.28
1.404e-05,2,0.36
1.406e-05,1.8,0.2
1.408e-05,2.2,0.2
1.410e-05,2,0.2
1.412e-05,2,0.28
1.414e-05,2,0.28
1.416e-05,2,0.28
1.418e-05,2,0.28
1.420e-05,2.2,0.36
1.422e-05,2,0.28
1.424e-05,2,0.2
1.426e-05,2.2,0.36
1.428e-05,2,0.28
1.430e-05,2,0.28
1.432e-05,2.2,0.36
1.434e-05,2,0.28
1.436e-05,2,0.28
1.438e-05,2,0.28
1.440e-05,2,0.36
1.442e-05,2,0.28
1.444e-05,2,0.2
1.446e-05,2,0.12
1.448e-05,2,0.28
1.450e-05,2,0.04
1.452e-05,2,0.2
1.454e-05,2.4,0.28
1.456e-05,2,0.36
1.458e-05,2,0.2
1.460e-05,2,0.2
1.462e-05,2.2,0.28
1.464e-05,2.2,0.2
1.466e-05,2.2,0.36
1.468e-05,2.2,0.2
1.470e-05,2,0.28
1.472e-05,2,0.2
1.474e-05,2.2,0.28
1.476e-05,2,0.12
1.478e-05,2.2,0.2
1.480e-05,2,0.12
1.482e-05,1.8,0.12
1.484e-05,2,0.28
1.486e-05,2,0.2
1.488e-05,2,0.12
1.490e-05,2.2,0.28
1.492e-05,2,0.28
1.494e-05,2,0.2
1.496e-05,2.2,0.28
1.498e-05,2,0.28
1.500e-05,2,0.28
1.502e-05,2,0.12
1.504e-05,2.2,0.2
1.506e-05,2,0.12
1.508e-05,2,0.2
1.510e-05,2.2,0.2
1.512e-05,2,0.2
1.514e-05,1.8,0.28
1.516e-05,2.2,0.12
1.518e-05,2,0.2
1.520e-05,2,0.2
1.522e-05,2,0.2
1.524e-05,2,0.2
1.526e-05,2.4,0.2
1.528e-05,1.8,0.04
1.530e-05,1.8,0.04
1.532e-05,2,0.2
1.534e-05,2.2,0.28
1.536e-05,2.2,0.28
1.538e-05,2,0.2
1.540e-05,2,0.28
1.542e-05,2,0.28
1.544e-05,2,0.36
1.546e-05,2.2,0.2
1.548e-05,2,0.2
1.550e-05,2,0.28
1.552e-05,2.2,0.12
1.554e-05,2,0.2
1.556e-05,2,0.2
1.558e-05,2.2,0.28
1.560e-05,1.8,0.28
1.562e-05,2,0.36
1.564e-05,2.2,0.2
1.566e-05,2,0.36
1.568e-05,2.2,0.28
1.570e-05,2.4,0.28
1.572e-05,2,0.2
1.574e-05,2,0.28
1.576e-05,2,0.28
1.578e-05,2,0.2
1.580e-05,2,0.28
1.582e-05,2,0.12
1.584e-05,2,0.28
1.586e-05,2.4,0.36
1.588e-05,2,0.2
1.590e-05,2,0.28
1.592e-05,2.4,0.36
1.594e-05,2,0.2
1.596e-05,1.8,0.12
1.598e-05,2,0.2
1.600e-05,2,0.2
1.602e-05,2.2,0.12
1.604e-05,2.2,0.2
1.606e-05,2,0.12
1.608e-05,2,0.28
1.610e-05,2,0.36
1.612e-05,2.2,0.2
1.614e-05,1.8,0.04
1.616e-05,2,0.28
1.618e-05,2,0.2
1.620e-05,2,0.12
1.622e-05,2.2,0.28
1.624e-05,2.4,0.12
1.626e-05,1.8,0.28
1.628e-05,2.2,0.28
1.630e-05,2.2,0.36
1.632e-05,2,0.2
1.634e-05,2.2,0.28
1.636e-05,2,0.2
1.638e-05,2,0.2
1.640e-05,2,0.12
1.642e-05,2.2,0.2
1.644e-05,2.2,0.28
1.646e-05,2.2,0.2
1.648e-05,2,0.2
1.650e-05,2,0.36
1.652e-05,2,0.28
1.654e-05,2.2,0.28
1.656e-05,2.2,0.12
1.658e-05,1.8,0.28
1.660e-05,2,0.2
1.662e-05,2.2,0.12
1.664e-05,2,0.2
1.666e-05,1.8,0.2
1.668e-05,2,0.2
1.670e-05,2,0.28
1.672e-05,1.8,0.04
1.674e-05,2.2,0.12
1.676e-05,2,0.2
1.678e-05,2.4,0.28
1.680e-05,2,0.2
1.682e-05,2,0.28
1.684e-05,2,0.2
1.686e-05,1.8,0.2
1.688e-05,2,0.2
1.690e-05,2,0.28
1.692e-05,2,0.12
