Model,DPO3034
Firmware Version,2.16

Point Format,Y,
1.054e-05,1.4,0.06
1.056e-05,1.8,0.14
1.058e-05,1.8,0.1
1.060e-05,1.8,0.18
1.062e-05,1.6,0.14
1.064e-05,1.6,0.1
1.066e-05,1.4,0.14
1.068e-05,1.8,0.18
1.070e-05,1.6,0.1
1.072e-05,1.6,0.22
1.074e-05,1.6,0.14
1.076e-05,1.6,0.14
1.078e-05,1.4,0.14
1.080e-05,1.8,0.14
1.082e-05,1.6,0.14
1.084e-05,1.4,0.14
1.086e-05,1.6,0.18
1.088e-05,1.4,0.1
1.090e-05,1.4,0.14
1.092e-05,1.6,0.22
1.094e-05,1.6,0.14
1.096e-05,1.2,0.1
1.098e-05,1.6,0.18
1.100e-05,1.6,0.26
1.102e-05,1.6,0.14
1.104e-05,1.6,0.1
1.106e-05,1.6,0.22
1.108e-05,1.4,0.1
1.110e-05,1.6,0.18
1.112e-05,1.8,0.22
1.114e-05,1.8,0.18
1.116e-05,1.6,0.14
1.118e-05,1.8,0.18
1.120e-05,1.4,0.18
1.122e-05,1.4,0.14
1.124e-05,1.6,0.14
1.126e-05,1.4,0.22
1.128e-05,1.6,0.22
1.130e-05,2,0.14
1.132e-05,1.4,0.22
1.134e-05,1.6,0.1
1.136e-05,1.6,0.14
1.138e-05,1.6,0.1
1.140e-05,1.6,0.1
1.142e-05,1.6,0.14
1.144e-05,1.4,0.14
1.146e-05,1.6,0.14
1.148e-05,1.4,0.06
1.150e-05,1.6,0.14
1.152e-05,1.6,0.18
1.154e-05,1.4,0.22
1.156e-05,1.6,0.18
1.158e-05,1.4,0.14
1.160e-05,1.6,0.1
1.162e-05,1.4,0.14
1.164e-05,1.6,0.18
1.166e-05,1.6,0.22
1.168e-05,1.4,0.18
1.170e-05,1.4,0.14
1.172e-05,1,0.14
1.174e-05,1.4,0.14
1.176e-05,1.4,0.14
1.178e-05,1.6,0.18
1.180e-05,1.6,0.1
1.182e-05,1.4,0.1
1.184e-05,1.8,0.1
1.186e-05,1.4,0.1
1.188e-05,1.6,0.14
1.190e-05,1.4,0.18
1.192e-05,1.6,0.14
1.194e-05,1.4,0.14
1.196e-05,1.4,0.14
1.198e-05,1.4,0.18
1.200e-05,1.6,0.18
1.202e-05,1.6,0.14
1.204e-05,1.4,0.1
1.206e-05,1.6,0.1
1.208e-05,1.8,0.14
1.210e-05,1.6,0.1
1.212e-05,1.6,0.18
1.214e-05,1.8,0.14
1.216e-05,1.6,0.18
1.218e-05,1.6,0.14
1.220e-05,1.6,0.06
1.222e-05,1.4,0.18
1.224e-05,1.6,0.14
1.226e-05,1.6,0.14
1.228e-05,1.8,0.06
1.230e-05,1.6,0.14
1.232e-05,1.2,0.14
1.234e-05,1.2,0.18
1.236e-05,1.4,0.14
1.238e-05,1.4,0.1
1.240e-05,1.8,0.14
1.242e-05,1.6,0.18
1.244e-05,1.6,0.18
1.246e-05,1.4,0.14

