Model,DPO3034
Firmware Version,2.16

Point Format,Y,
2.200e-06,6.4,2.38
2.220e-06,6.4,2.3
2.240e-06,5.8,2.06
2.260e-06,5.6,1.94
2.280e-06,5.2,1.86
2.300e-06,5,1.82
2.320e-06,4.8,1.62
2.340e-06,4.6,1.58
2.360e-06,4.4,1.38
2.380e-06,4,1.34
2.400e-06,4,1.22
2.420e-06,3.8,1.06
2.440e-06,3.2,0.98
2.460e-06,3,0.94
2.480e-06,3,0.82
2.500e-06,2.6,0.78
2.520e-06,2.4,0.62
2.540e-06,2.4,0.62
2.560e-06,1.8,0.54
2.580e-06,2.2,0.46
2.600e-06,2,0.5
2.620e-06,2,0.38
2.640e-06,1.6,0.38
2.660e-06,1.6,0.38
2.680e-06,1.6,0.3
2.700e-06,1.6,0.22
2.720e-06,1.2,0.34
2.740e-06,1.4,0.18
2.760e-06,1.4,0.26
2.780e-06,1.4,0.22
2.800e-06,1.4,0.14
2.820e-06,1.4,0.26
2.840e-06,1.4,0.26
2.860e-06,1.6,0.26
2.880e-06,1.4,0.26
2.900e-06,1.4,0.22
2.920e-06,1.6,0.3
2.940e-06,1.8,0.34
2.960e-06,1.2,0.18
2.980e-06,1.2,0.3
3.000e-06,1.6,0.22
3.020e-06,1.6,0.3
3.040e-06,1.8,0.3
3.060e-06,1.2,0.26
3.080e-06,1.2,0.22
3.100e-06,1.4,0.26
3.120e-06,1.4,0.3
3.140e-06,1.6,0.34
3.160e-06,1.6,0.22
3.180e-06,1.8,0.34
3.200e-06,1.6,0.38
3.220e-06,1.6,0.34
3.240e-06,1.8,0.3
3.260e-06,1.6,0.3
3.280e-06,1.4,0.38
3.300e-06,1.6,0.42
3.320e-06,1.6,0.38
3.340e-06,1.8,0.3
3.360e-06,2,0.34
3.380e-06,1.8,0.38
3.400e-06,1.4,0.3
3.420e-06,1.6,0.38
3.440e-06,1.8,0.38
3.460e-06,2,0.38
3.480e-06,1.6,0.3
3.500e-06,1.4,0.38
3.520e-06,1.6,0.34
3.540e-06,2,0.42
3.560e-06,2,0.34
3.580e-06,1.8,0.38
3.600e-06,1.8,0.34
3.620e-06,2,0.34
3.640e-06,1.8,0.38
3.660e-06,2,0.34
3.680e-06,2,0.34
3.700e-06,1.8,0.38
3.720e-06,1.8,0.34
3.740e-06,1.4,0.38
3.760e-06,1.8,0.38
3.780e-06,2,0.3
3.800e-06,1.8,0.3
3.820e-06,2,0.38
3.840e-06,2,0.34
3.860e-06,2,0.3
3.880e-06,1.6,0.3
3.900e-06,2,0.3
3.920e-06,2,0.34
3.940e-06,2,0.34
3.960e-06,1.8,0.38
3.980e-06,2,0.38
4.000e-06,1.6,0.3
4.020e-06,2,0.34
4.040e-06,1.6,0.3
4.060e-06,1.6,0.34
4.080e-06,1.8,0.38
4.100e-06,1.6,0.38
4.120e-06,2,0.3
4.140e-06,2,0.38
4.160e-06,1.8,0.3
4.180e-06,1.6,0.3
4.200e-06,1.6,0.34
4.220e-06,1.6,0.34
4.240e-06,1.6,0.38
4.260e-06,1.8,0.38
4.280e-06,1.4,0.3
4.300e-06,1.6,0.3
4.320e-06,1.8,0.3
4.340e-06,1.8,0.34
4.360e-06,2,0.38
4.380e-06,2,0.38
4.400e-06,2,0.34
4.420e-06,1.8,0.34
4.440e-06,2,0.34
4.460e-06,1.8,0.38
4.480e-06,2,0.22
4.500e-06,2,0.38
4.520e-06,1.8,0.38
4.540e-06,1.8,0.26
4.560e-06,2,0.3
4.580e-06,1.8,0.34
4.600e-06,2,0.26
4.620e-06,2,0.26
4.640e-06,2,0.34
4.660e-06,1.6,0.3
4.680e-06,2,0.22
4.700e-06,1.6,0.3
4.720e-06,2,0.34
4.740e-06,1.6,0.3
4.760e-06,1.6,0.3
4.780e-06,1.8,0.3
4.800e-06,2,0.3
4.820e-06,1.8,0.3
4.840e-06,2.4,0.3
4.860e-06,1.6,0.3
4.880e-06,1.6,0.3
4.900e-06,1.8,0.34
4.920e-06,1.8,0.3
4.940e-06,1.6,0.3
4.960e-06,1.6,0.26
4.980e-06,1.6,0.3
5.000e-06,2,0.26
5.020e-06,1.8,0.26
5.040e-06,1.8,0.22
5.060e-06,2,0.34
5.080e-06,1.6,0.34
5.100e-06,1.8,0.3
5.120e-06,1.6,0.34
5.140e-06,1.6,0.26
5.160e-06,1.8,0.38
5.180e-06,1.8,0.3
5.200e-06,1.6,0.3
5.220e-06,1.8,0.3
5.240e-06,1.6,0.3
5.260e-06,1.8,0.26
5.280e-06,2,0.3
5.300e-06,1.8,0.18
5.320e-06,1.8,0.3
5.340e-06,1.8,0.3
5.360e-06,1.6,0.3
5.380e-06,1.8,0.3
5.400e-06,1.8,0.26
5.420e-06,1.6,0.22
5.440e-06,2,0.22
5.460e-06,1.6,0.26
5.480e-06,1.8,0.3
5.500e-06,2,0.22
5.520e-06,2,0.26
5.540e-06,1.8,0.3
5.560e-06,1.8,0.26
5.580e-06,2,0.26
5.600e-06,2,0.3
5.620e-06,1.8,0.18
5.640e-06,1.6,0.26
5.660e-06,1.8,0.3
5.680e-06,1.8,0.22
5.700e-06,2,0.3
5.720e-06,1.6,0.26
5.740e-06,1.8,0.22
5.760e-06,1.8,0.26
5.780e-06,1.6,0.3
5.800e-06,1.8,0.18
5.820e-06,1.8,0.18
5.840e-06,2,0.22
5.860e-06,1.8,0.22
5.880e-06,1.6,0.18
5.900e-06,1.6,0.22
5.920e-06,1.6,0.22
5.940e-06,2,0.3
5.960e-06,1.8,0.18
5.980e-06,1.6,0.26
6.000e-06,1.8,0.3
6.020e-06,1.8,0.26
6.040e-06,1.6,0.18
6.060e-06,1.6,0.18
6.080e-06,1.6,0.26
6.100e-06,1.6,0.22
6.120e-06,1.8,0.26
6.140e-06,1.8,0.22
6.160e-06,1.8,0.26
6.180e-06,1.6,0.26
6.200e-06,1.6,0.3
6.220e-06,1.6,0.22
6.240e-06,2,0.3
6.260e-06,1.6,0.1
6.280e-06,1.6,0.18
6.300e-06,2,0.26
6.320e-06,1.6,0.22
6.340e-06,1.8,0.3
6.360e-06,1.8,0.26
6.380e-06,2,0.26
6.400e-06,1.6,0.22
6.420e-06,1.6,0.26
6.440e-06,1.8,0.22
6.460e-06,2,0.18
6.480e-06,1.6,0.26
6.500e-06,1.6,0.26
6.520e-06,1.4,0.26
6.540e-06,1.8,0.26
6.560e-06,1.6,0.26
6.580e-06,1.8,0.26
6.600e-06,2,0.22
6.620e-06,1.8,0.26
6.640e-06,2,0.3
6.660e-06,1.4,0.18
6.680e-06,2,0.22
6.700e-06,1.8,0.3
6.720e-06,1.6,0.22
6.740e-06,1.8,0.14
6.760e-06,2,0.22
6.780e-06,1.8,0.26
6.800e-06,1.8,0.3
6.820e-06,2,0.22
6.840e-06,2,0.3
6.860e-06,2,0.22
6.880e-06,1.6,0.22
6.900e-06,1.8,0.22
6.920e-06,2,0.26
6.940e-06,2,0.18
6.960e-06,1.8,0.22
6.980e-06,2,0.22
7.000e-06,1.6,0.22
7.020e-06,2,0.22
7.040e-06,1.8,0.22
7.060e-06,1.6,0.22
7.080e-06,2,0.18
7.100e-06,2,0.22
7.120e-06,1.8,0.26
7.140e-06,1.8,0.22
7.160e-06,2,0.22
7.180e-06,1.8,0.26
7.200e-06,1.8,0.18
7.220e-06,1.8,0.26
7.240e-06,1.8,0.18
7.260e-06,1.6,0.26
7.280e-06,1.6,0.26
7.300e-06,2,0.22
7.320e-06,1.8,0.3
7.340e-06,2,0.22
7.360e-06,1.8,0.22
7.380e-06,1.8,0.18
7.400e-06,2,0.26
7.420e-06,1.6,0.18
7.440e-06,2.2,0.26
7.460e-06,1.8,0.18
7.480e-06,2,0.26
7.500e-06,2,0.1
7.520e-06,1.8,0.22
7.540e-06,1.6,0.22
7.560e-06,1.6,0.3
7.580e-06,2,0.26
7.600e-06,1.4,0.14
7.620e-06,2,0.3
7.640e-06,1.8,0.26
7.660e-06,1.8,0.3
7.680e-06,1.6,0.18
7.700e-06,1.8,0.26
7.720e-06,1.8,0.18
7.740e-06,2,0.14
7.760e-06,1.6,0.18
7.780e-06,1.8,0.06
7.800e-06,1.6,0.18
7.820e-06,1.8,0.18
7.840e-06,1.6,0.14
7.860e-06,1.4,0.18
7.880e-06,2,0.22
7.900e-06,1.6,0.26
7.920e-06,2,0.22
7.940e-06,1.8,0.26
7.960e-06,1.8,0.18
7.980e-06,2,0.22
8.000e-06,1.6,0.18
8.020e-06,1.6,0.18
8.040e-06,1.4,0.22
8.060e-06,1.8,0.22
8.080e-06,2,0.14
8.100e-06,1.8,0.22
8.120e-06,1.8,0.18
8.140e-06,1.6,0.22
8.160e-06,2,0.22
8.180e-06,1.8,0.18
8.200e-06,1.6,0.22
8.220e-06,2,0.14
8.240e-06,1.6,0.18
8.260e-06,1.8,0.22
8.280e-06,1.8,0.22
8.300e-06,2,0.18
8.320e-06,2,0.18
8.340e-06,1.8,0.14
8.360e-06,1.4,0.18
8.380e-06,1.6,0.26
8.400e-06,1.8,0.18
8.420e-06,1.8,0.14
8.440e-06,1.4,0.22
8.460e-06,2,0.3
8.480e-06,2,0.14
8.500e-06,1.8,0.14
8.520e-06,1.8,0.14
8.540e-06,1.6,0.22
8.560e-06,1.4,0.18
8.580e-06,1.8,0.26
8.600e-06,1.8,0.22
8.620e-06,1.8,0.22
8.640e-06,2,0.14
8.660e-06,1.8,0.22
8.680e-06,1.6,0.14
8.700e-06,2,0.18
8.720e-06,1.6,0.18
8.740e-06,1.8,0.22
8.760e-06,2,0.18
8.780e-06,1.6,0.14
8.800e-06,1.8,0.1
8.820e-06,1.8,0.14
8.840e-06,1.8,0.22
8.860e-06,1.4,0.26
8.880e-06,1.6,0.1
8.900e-06,1.6,0.22
8.920e-06,1.8,0.26
8.940e-06,2,0.22
8.960e-06,2,0.18
8.980e-06,1.8,0.14
9.000e-06,2,0.22
9.020e-06,1.6,0.14
9.040e-06,1.6,0.18
9.060e-06,1.8,0.18
9.080e-06,1.6,0.14
9.100e-06,2,0.18
9.120e-06,2,0.14
9.140e-06,1.8,0.22
9.160e-06,2,0.14
9.180e-06,2,0.22
9.200e-06,2,0.18
9.220e-06,1.8,0.18
9.240e-06,1.6,0.14
9.260e-06,1.4,0.18
9.280e-06,1.6,0.22
9.300e-06,2,0.14
9.320e-06,1.8,0.18
9.340e-06,1.6,0.14
9.360e-06,2,0.18
9.380e-06,1.4,0.14
9.400e-06,1.4,0.14
9.420e-06,1.6,0.22
9.440e-06,1.8,0.18
9.460e-06,1.6,0.1
9.480e-06,1.8,0.18
9.500e-06,1.6,0.14
9.520e-06,1.8,0.22
9.540e-06,1.6,0.14
9.560e-06,1.8,0.1
9.580e-06,1.8,0.22
9.600e-06,1.6,0.18
9.620e-06,1.6,0.18
9.640e-06,1.6,0.14
9.660e-06,1.8,0.18
9.680e-06,2,0.22
9.700e-06,2,0.18
9.720e-06,1.8,0.14
9.740e-06,1.6,0.18
9.760e-06,1.6,0.22
9.780e-06,2,0.1
9.800e-06,2,0.18
9.820e-06,1.8,0.18
9.840e-06,2.2,0.14
9.860e-06,1.6,0.22
9.880e-06,1.6,0.18
9.900e-06,1.4,0.22
9.920e-06,1.8,0.22
9.940e-06,1.8,0.14
9.960e-06,1.6,0.14
9.980e-06,1.6,0.1
1.000e-05,1.8,0.14
1.002e-05,2,0.18
1.004e-05,1.8,0.18
1.006e-05,1.8,0.18
1.008e-05,2,0.18
1.010e-05,1.6,0.18
1.012e-05,1.6,0.1
1.014e-05,2,0.18
1.016e-05,2,0.14
1.018e-05,1.6,0.18
1.020e-05,2,0.22
1.022e-05,1.8,0.14
1.024e-05,1.8,0.18
1.026e-05,1.8,0.22
1.028e-05,1.8,0.18
1.030e-05,1.8,0.14
1.032e-05,2,0.22
1.034e-05,1.8,0.14
1.036e-05,1.6,0.14
1.038e-05,1.8,0.18
1.040e-05,1.8,0.18
1.042e-05,1.8,0.18
1.044e-05,1.6,0.06
1.046e-05,1.6,0.14
1.048e-05,1.8,0.1
1.050e-05,1.8,0.02
1.052e-05,1.8,0.18
1.054e-05,1.8,0.14
1.056e-05,1.6,0.06
1.058e-05,1.6,0.1
1.060e-05,1.8,0.18
1.062e-05,1.6,0.22
1.064e-05,2,0.14
1.066e-05,1.6,0.18
1.068e-05,1.6,0.18
1.070e-05,1.6,0.14
1.072e-05,1.6,0.18
1.074e-05,1.8,0.14
1.076e-05,2.2,0.14
1.078e-05,1.6,0.14
1.080e-05,2,0.14
1.082e-05,2,0.14
1.084e-05,1.6,0.22
1.086e-05,1.4,0.22
1.088e-05,1.8,0.14
1.090e-05,1.8,0.1
1.092e-05,2,0.22
1.094e-05,1.6,0.18
1.096e-05,1.8,0.1
1.098e-05,1.6,0.06
1.100e-05,1.8,0.14
1.102e-05,1.6,0.1
1.104e-05,1.8,0.1
1.106e-05,1.8,0.18
1.108e-05,2,0.14
1.110e-05,1.8,0.1
1.112e-05,1.8,0.18
1.114e-05,2,0.14
1.116e-05,1.8,0.18
1.118e-05,2,0.14
1.120e-05,1.6,0.1
1.122e-05,1.8,0.14
1.124e-05,1.6,0.06
1.126e-05,1.6,0.22
1.128e-05,1.4,0.14
1.130e-05,1.6,0.14
1.132e-05,1.6,0.18
1.134e-05,2,0.1
1.136e-05,1.8,0.18
1.138e-05,2,0.1
1.140e-05,1.4,0.18
1.142e-05,1.6,0.18
1.144e-05,1.8,0.18
1.146e-05,1.8,0.1
1.148e-05,1.6,0.18
1.150e-05,2,0.1
1.152e-05,2,0.1
1.154e-05,1.6,0.14
1.156e-05,2,0.22
1.158e-05,1.6,0.14
1.160e-05,2,0.14
1.162e-05,2,0.14
1.164e-05,1.8,0.1
1.166e-05,2,0.14
1.168e-05,1.8,0.1
1.170e-05,2,0.18
1.172e-05,1.6,0.06
1.174e-05,1.6,0.1
1.176e-05,2,0.18
1.178e-05,1.8,0.06
1.180e-05,2,0.18
1.182e-05,2,0.14
1.184e-05,1.8,0.22
1.186e-05,1.8,0.18
1.188e-05,1.8,0.14
1.190e-05,2,0.14
1.192e-05,2,0.18
1.194e-05,1.6,0.18
1.196e-05,2,0.18
1.198e-05,1.6,0.18
1.200e-05,1.6,0.1
1.202e-05,2,0.18
1.204e-05,1.8,0.18
1.206e-05,2,0.14
1.208e-05,1.8,0.1
1.210e-05,2,0.1
1.212e-05,2,0.22
1.214e-05,1.6,0.14
1.216e-05,1.4,0.14
1.218e-05,1.8,0.18
1.220e-05,1.8,0.1
1.222e-05,2,0.1
1.224e-05,2,0.22
1.226e-05,1.8,0.1
1.228e-05,1.8,0.18
1.230e-05,1.8,0.14
1.232e-05,2,0.1
1.234e-05,1.6,0.1
1.236e-05,1.8,0.18
1.238e-05,1.8,0.14
1.240e-05,1.8,0.14
1.242e-05,2,0.14
1.244e-05,1.6,0.1
1.246e-05,1.6,0.18
1.248e-05,1.8,0.14
1.250e-05,1.8,0.22
1.252e-05,1.6,0.14
1.254e-05,1.8,0.1
1.256e-05,1.6,0.18
1.258e-05,1.8,0.18
1.260e-05,1.8,0.14
1.262e-05,1.8,0.1
1.264e-05,1.6,0.14
1.266e-05,1.8,0.14
1.268e-05,1.8,0.14
1.270e-05,1.6,0.26
1.272e-05,1.4,0.14
1.274e-05,1.8,0.18
1.276e-05,1.4,0.06
1.278e-05,1.8,0.22
1.280e-05,1.8,0.14
1.282e-05,2,0.14
1.284e-05,1.8,0.18
1.286e-05,2,0.14
1.288e-05,1.8,0.18
1.290e-05,2,0.22
1.292e-05,1.6,0.18
1.294e-05,1.6,0.1
1.296e-05,2,0.1
1.298e-05,2,0.18
1.300e-05,1.8,0.22
1.302e-05,2,0.06
1.304e-05,2,0.14
1.306e-05,1.8,0.14
1.308e-05,1.6,0.14
1.310e-05,1.8,0.1
1.312e-05,1.6,0.14
1.314e-05,1.8,0.06
1.316e-05,1.8,0.14
1.318e-05,1.6,0.14
1.320e-05,1.4,0.1
1.322e-05,1.8,0.1
1.324e-05,1.8,0.18
1.326e-05,1.8,0.14
1.328e-05,1.8,0.14
1.330e-05,1.4,0.14
1.332e-05,1.8,0.18
1.334e-05,1.6,0.14
1.336e-05,1.6,0.18
1.338e-05,1.8,0.14
1.340e-05,1.8,0.18
1.342e-05,1.8,0.1
1.344e-05,1.8,0.18
1.346e-05,1.8,0.06
1.348e-05,1.6,0.1
1.350e-05,1.8,0.22
1.352e-05,1.8,0.14
1.354e-05,1.6,0.14
1.356e-05,1.4,0.06
1.358e-05,1.8,0.02
1.360e-05,1.8,0.26
1.362e-05,1.6,0.14
1.364e-05,2,0.1
1.366e-05,1.8,0.1
1.368e-05,2,0.14
1.370e-05,1.6,0.18
1.372e-05,1.8,0.1
1.374e-05,2,0.18
1.376e-05,1.4,0.06
1.378e-05,1.8,0.22
1.380e-05,2,0.14
1.382e-05,2,0.22
1.384e-05,1.6,0.1
1.386e-05,1.6,0.1
1.388e-05,1.8,0.14
1.390e-05,1.8,0.18
1.392e-05,1.8,0.14
1.394e-05,2,0.06
1.396e-05,1.6,0.14
1.398e-05,1.8,0.1
1.400e-05,1.6,0.18
1.402e-05,1.6,0.1
1.404e-05,1.8,0.14
1.406e-05,2,0.1
1.408e-05,1.8,0.14
1.410e-05,2,0.1
1.412e-05,1.8,0.1
1.414e-05,1.6,0.18
1.416e-05,1.8,0.14
1.418e-05,1.8,0.18
1.420e-05,1.6,0.14
1.422e-05,1.8,0.14
1.424e-05,1.6,0.1
1.426e-05,1.8,0.14
1.428e-05,1.6,0.18
1.430e-05,1.8,0.14
1.432e-05,1.8,0.14
1.434e-05,2,0.14
1.436e-05,1.8,0.14
1.438e-05,1.8,0.1
1.440e-05,1.6,0.14
1.442e-05,2,0.18
1.444e-05,1.8,0.18
1.446e-05,1.8,0.06
1.448e-05,1.6,0.02
1.450e-05,1.6,0.14
1.452e-05,1.8,0.14
1.454e-05,2,0.1
1.456e-05,1.6,0.14
1.458e-05,2,0.06
1.460e-05,1.8,0.1
1.462e-05,1.8,0.14
1.464e-05,1.8,0.1
1.466e-05,1.8,0.22
1.468e-05,2,0.06
1.470e-05,1.6,0.1
1.472e-05,2,0.1
1.474e-05,1.6,0.06
1.476e-05,1.8,0.06
1.478e-05,1.8,0.1
1.480e-05,1.6,0.14
1.482e-05,1.6,0.1
1.484e-05,1.8,0.14
1.486e-05,1.4,0.02
1.488e-05,1.6,0.1
1.490e-05,2,0.18
1.492e-05,1.6,0.02
1.494e-05,2,0.1
1.496e-05,2,0.1
1.498e-05,1.6,0.06
1.500e-05,2,0.14
1.502e-05,1.8,0.14
1.504e-05,1.6,0.14
1.506e-05,1.6,0.06
1.508e-05,1.8,0.1
1.510e-05,1.8,0.14
1.512e-05,2,0.1
1.514e-05,1.6,0.14
1.516e-05,1.6,0.06
1.518e-05,1.6,0.14
1.520e-05,1.6,0.1
1.522e-05,1.8,0.14
1.524e-05,1.6,0.14
1.526e-05,1.8,0.18
1.528e-05,1.6,0.1
1.530e-05,1.8,0.14
1.532e-05,2,0.14
1.534e-05,1.8,0.18
1.536e-05,1.8,0.18
1.538e-05,1.8,0.1
1.540e-05,1.8,0.06
1.542e-05,2,0.14
1.544e-05,1.8,0.18
1.546e-05,1.8,0.22
1.548e-05,1.8,0.14
1.550e-05,2,0.14
1.552e-05,1.8,0.14
1.554e-05,2,0.22
1.556e-05,1.8,0.1
1.558e-05,1.6,0.22
1.560e-05,1.8,0.1
1.562e-05,1.8,0.1
1.564e-05,1.4,0.18
1.566e-05,2,0.1
1.568e-05,2,0.14
1.570e-05,1.6,0.06
1.572e-05,1.8,0.14
1.574e-05,1.8,0.1
1.576e-05,1.8,0.14
1.578e-05,1.6,0.1
1.580e-05,1.8,0.1
1.582e-05,1.6,0.14
1.584e-05,1.8,0.14
1.586e-05,1.8,0.18
1.588e-05,1.8,0.06
1.590e-05,2,0.06
1.592e-05,1.8,0.1
1.594e-05,1.8,0.06
1.596e-05,1.4,0.18
1.598e-05,1.8,0.14
1.600e-05,2,0.18
1.602e-05,1.8,0.14
1.604e-05,2,0.1
1.606e-05,2,0.06
1.608e-05,1.8,0.18
1.610e-05,1.8,0.14
1.612e-05,1.6,0.1
1.614e-05,1.8,0.14
1.616e-05,2,0.14
