Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,4e-06,
Sample Interval,4e-08,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,0.2
Label,,
TIME,CH1,CH2
-3.680e-05,0.08,-0.004
-3.676e-05,0.08,-0.012
-3.672e-05,0,0.004
-3.668e-05,0.08,0.004
-3.664e-05,-0.08,0.004
-3.660e-05,0,0.004
-3.656e-05,-0.08,-0.004
-3.652e-05,0,0.004
-3.648e-05,0.16,-0.004
-3.644e-05,0.08,0.02
-3.640e-05,0,0.004
-3.636e-05,0,0.004
-3.632e-05,0.08,0.004
-3.628e-05,-0.08,0.012
-3.624e-05,0.08,-0.012
-3.620e-05,0,0.012
-3.616e-05,0,-0.004
-3.612e-05,0.16,0.02
-3.608e-05,-0.08,0.028
-3.604e-05,0.08,0.02
-3.600e-05,0,0.028
-3.596e-05,0.08,0.02
-3.592e-05,0.16,0.02
-3.588e-05,0.16,0.02
-3.584e-05,0.08,0.036
-3.580e-05,0.24,0.02
-3.576e-05,0.32,0.036
-3.572e-05,0.24,0.02
-3.568e-05,0.16,0.044
-3.564e-05,0.32,0.036
-3.560e-05,0.24,0.028
-3.556e-05,0.32,0.02
-3.552e-05,0.32,0.02
-3.548e-05,0.48,0.036
-3.544e-05,0.4,0.02
-3.540e-05,0.32,0.044
-3.536e-05,0.4,0.044
-3.532e-05,0.48,0.036
-3.528e-05,0.48,0.068
-3.524e-05,0.48,0.044
-3.520e-05,0.56,0.052
-3.516e-05,0.64,0.036
-3.512e-05,0.64,0.068
-3.508e-05,0.64,0.06
-3.504e-05,0.64,0.076
-3.500e-05,0.72,0.052
-3.496e-05,0.72,0.084
-3.492e-05,0.72,0.076
-3.488e-05,0.72,0.076
-3.484e-05,0.72,0.084
-3.480e-05,0.88,0.068
-3.476e-05,0.8,0.084
-3.472e-05,0.72,0.068
-3.468e-05,0.88,0.092
-3.464e-05,0.72,0.084
-3.460e-05,0.88,0.084
-3.456e-05,0.8,0.076
-3.452e-05,0.8,0.084
-3.448e-05,0.88,0.092
-3.444e-05,1.04,0.1
-3.440e-05,1.12,0.092
-3.436e-05,0.96,0.084
-3.432e-05,1.12,0.092
-3.428e-05,0.96,0.084
-3.424e-05,1.04,0.108
-3.420e-05,1.12,0.108
-3.416e-05,1.12,0.1
-3.412e-05,1.12,0.092
-3.408e-05,1.12,0.108
-3.404e-05,1.2,0.124
-3.400e-05,1.12,0.116
-3.396e-05,1.28,0.116
-3.392e-05,1.2,0.116
-3.388e-05,1.28,0.124
-3.384e-05,1.36,0.108
-3.380e-05,1.28,0.132
-3.376e-05,1.28,0.116
-3.372e-05,1.28,0.14
-3.368e-05,1.36,0.14
-3.364e-05,1.36,0.108
-3.360e-05,1.52,0.132
-3.356e-05,1.52,0.14
-3.352e-05,1.52,0.124
-3.348e-05,1.6,0.156
-3.344e-05,1.6,0.124
-3.340e-05,1.6,0.14
-3.336e-05,1.6,0.148
-3.332e-05,1.6,0.172
-3.328e-05,1.68,0.164
-3.324e-05,1.68,0.164
-3.320e-05,1.44,0.148
-3.316e-05,1.6,0.156
-3.312e-05,1.76,0.164
-3.308e-05,1.76,0.18
-3.304e-05,1.84,0.172
-3.300e-05,1.84,0.172
-3.296e-05,1.84,0.172
-3.292e-05,1.76,0.18
