0.00342166,0.001,0,0.001
0.00427003,0.0012462311557788945,0,0.001
0.0051275,0.001492462311557789,0,0.001
0.0060677,0.0017386934673366834,0,0.001
0.00692339,0.001984924623115578,0,0.001
0.0077782,0.0022311557788944726,0,0.001
0.00863145,0.0024773869346733667,0,0.001
0.00948492,0.0027236180904522613,0,0.001
0.01034461,0.002969849246231156,0,0.001
0.01123268,0.0032160804020100503,0,0.001
0.01211122,0.003462311557788945,0,0.001
0.01300207,0.0037085427135678394,0,0.001
0.01385222,0.0039547738693467335,0,0.001
0.01473408,0.004201005025125628,0,0.001
0.01556837,0.0044472361809045225,0,0.001
0.01645068,0.004693467336683417,0,0.001
0.01728275,0.0049396984924623116,0,0.001
0.01819223,0.005185929648241206,0,0.001
0.01905513,0.005432160804020101,0,0.001
0.01991681,0.005678391959798995,0,0.001
0.02077783,0.00592462311557789,0,0.001
0.02162866,0.006170854271356784,0,0.001
0.02249688,0.006417085427135679,0,0.001
0.02336788,0.006663316582914573,0,0.001
0.02424453,0.006909547738693467,0,0.001
0.02506829,0.007155778894472361,0,0.001
0.02592464,0.007402010050251256,0,0.001
0.0267464,0.0076482412060301505,0,0.001
0.02765499,0.007894472361809044,0,0.001
0.02849616,0.00814070351758794,0,0.001
0.02935773,0.008386934673366833,0,0.001
0.03022917,0.00863316582914573,0,0.001
0.03100147,0.008879396984924622,0,0.001
0.03190717,0.009125628140703518,0,0.001
0.03271718,0.009371859296482411,0,0.001
0.03352696,0.009618090452261308,0,0.001
0.03438298,0.0098643216080402,0,0.001
0.03523923,0.010110552763819097,0,0.001
0.03607008,0.01035678391959799,0,0.001
0.0368976,0.010603015075376886,0,0.001
0.03779422,0.010849246231155778,0,0.001
0.03855764,0.011095477386934675,0,0.001
0.03936177,0.011341708542713567,0,0.001
0.04022367,0.011587939698492464,0,0.001
0.04100107,0.011834170854271357,0,0.001
0.04186098,0.012080402010050253,0,0.001
0.04271159,0.012326633165829146,0,0.001
0.04351172,0.012572864321608042,0,0.001
0.04428202,0.012819095477386935,0,0.001
0.04508881,0.013065326633165827,0,0.001
0.04592676,0.013311557788944724,0,0.001
0.04677003,0.013557788944723616,0,0.001
0.04749741,0.013804020100502513,0,0.001
0.04825086,0.014050251256281406,0,0.001
0.04915435,0.014296482412060302,0,0.001
0.0500025,0.014542713567839195,0,0.001
0.05079265,0.01478894472361809,0,0.001
0.05157537,0.015035175879396984,0,0.001
0.05232316,0.01528140703517588,0,0.001
0.0531336,0.015527638190954773,0,0.001
0.0538652,0.01577386934673367,0,0.001
0.05468541,0.016020100502512562,0,0.001
0.05544994,0.016266331658291458,0,0.001
0.05626826,0.01651256281407035,0,0.001
0.056924,0.016758793969849247,0,0.001
0.05771027,0.01700502512562814,0,0.001
0.05849721,0.017251256281407036,0,0.001
0.05928004,0.01749748743718593,0,0.001
0.06003759,0.017743718592964825,0,0.001
0.06076098,0.017989949748743718,0,0.001
0.06144811,0.018236180904522614,0,0.001
0.0622295,0.018482412060301507,0,0.001
0.063085,0.018728643216080403,0,0.001
0.06378244,0.018974874371859296,0,0.001
0.0645503,0.019221105527638192,0,0.001
0.06519595,0.019467336683417085,0,0.001
0.06590437,0.01971356783919598,0,0.001
0.06669618,0.019959798994974874,0,0.001
0.06740161,0.02020603015075377,0,0.001
0.06811679,0.020452261306532663,0,0.001
0.06866829,0.02069849246231156,0,0.001
0.06934056,0.020944723618090452,0,0.001
0.07020734,0.02119095477386935,0,0.001
0.07098507,0.02143718592964824,0,0.001
0.07168218,0.021683417085427138,0,0.001
0.07245658,0.02192964824120603,0,0.001
0.07319251,0.022175879396984927,0,0.001
0.07393785,0.02242211055276382,0,0.001
0.07457486,0.022668341708542716,0,0.001
0.07508898,0.02291457286432161,0,0.001
0.07596541,0.023160804020100505,0,0.001
0.07668736,0.023407035175879397,0,0.001
0.07735763,0.023653266331658294,0,0.001
0.07773014,0.023899497487437187,0,0.001
0.07857042,0.024145728643216083,0,0.001
0.07905493,0.024391959798994976,0,0.001
0.07969127,0.02463819095477387,0,0.001
0.08054995,0.024884422110552765,0,0.001
0.08111576,0.025130653266331657,0,0.001
0.08179834,0.025376884422110554,0,0.001
0.08242403,0.025623115577889446,0,0.001
0.0831391,0.025869346733668343,0,0.001
0.08387203,0.026115577889447236,0,0.001
0.08459211,0.026361809045226132,0,0.001
0.08529643,0.026608040201005025,0,0.001
0.08580778,0.02685427135678392,0,0.001
0.08643569,0.027100502512562814,0,0.001
0.08698796,0.02734673366834171,0,0.001
0.08761443,0.027592964824120603,0,0.001
0.08826352,0.0278391959798995,0,0.001
0.08906875,0.028085427135678392,0,0.001
0.08950381,0.028331658291457288,0,0.001
0.09022742,0.02857788944723618,0,0.001
0.09060081,0.028824120603015077,0,0.001
0.09132077,0.02907035175879397,0,0.001
0.09201355,0.029316582914572866,0,0.001
0.0925106,0.02956281407035176,0,0.001
0.09341653,0.029809045226130655,0,0.001
0.09387919,0.030055276381909548,0,0.001
0.09451853,0.030301507537688444,0,0.001
0.09500272,0.030547738693467337,0,0.001
0.09536591,0.030793969849246233,0,0.001
0.09626175,0.031040201005025126,0,0.001
0.09681502,0.03128643216080402,0,0.001
0.09724264,0.031532663316582915,0,0.001
0.09783972,0.03177889447236181,0,0.001
0.09839,0.0320251256281407,0,0.001
0.09905927,0.0322713567839196,0,0.001
0.09977723,0.03251758793969849,0,0.001
0.09984465,0.03276381909547739,0,0.001
0.10081291,0.03301005025125628,0,0.001
0.10135232,0.033256281407035175,0,0.001
0.10207615,0.03350251256281407,0,0.001
0.10239454,0.03374874371859297,0,0.001
0.10280653,0.03399497487437186,0,0.001
0.10366333,0.03424120603015075,0,0.001
0.10412567,0.03448743718592965,0,0.001
0.10464035,0.034733668341708546,0,0.001
0.10507343,0.034979899497487435,0,0.001
0.10550271,0.03522613065326633,0,0.001
0.10615302,0.03547236180904523,0,0.001
0.10689893,0.035718592964824124,0,0.001
0.10741926,0.03596482412060301,0,0.001
0.10776116,0.03621105527638191,0,0.001
0.10843043,0.036457286432160806,0,0.001
0.10893059,0.0367035175879397,0,0.001
0.10933337,0.03694974874371859,0,0.001
0.10984417,0.03719597989949749,0,0.001
0.11041929,0.037442211055276384,0,0.001
0.11108634,0.03768844221105528,0,0.001
0.11174452,0.03793467336683417,0,0.001
0.11187627,0.038180904522613066,0,0.001
0.11228271,0.03842713567839196,0,0.001
0.11312443,0.03867336683417086,0,0.001
0.11357734,0.03891959798994975,0,0.001
0.11424551,0.039165829145728644,0,0.001
