-0.002575371,-0.001,0,0.001
-0.003210006,-0.0012462311557788945,0,0.001
-0.003844651,-0.001492462311557789,0,0.001
-0.004480539,-0.0017386934673366834,0,0.001
-0.005114907,-0.001984924623115578,0,0.001
-0.005746727,-0.0022311557788944726,0,0.001
-0.006378505,-0.0024773869346733667,0,0.001
-0.007011078,-0.0027236180904522613,0,0.001
-0.007642013,-0.002969849246231156,0,0.001
-0.008286461,-0.0032160804020100503,0,0.001
-0.008917597,-0.003462311557788945,0,0.001
-0.009548575,-0.0037085427135678394,0,0.001
-0.010179841,-0.0039547738693467335,0,0.001
-0.010823849,-0.004201005025125628,0,0.001
-0.011454694,-0.0044472361809045225,0,0.001
-0.012084743,-0.004693467336683417,0,0.001
-0.012714482,-0.0049396984924623116,0,0.001
-0.013362497,-0.005185929648241206,0,0.001
-0.013992758,-0.005432160804020101,0,0.001
-0.01462245,-0.005678391959798995,0,0.001
-0.015251734,-0.00592462311557789,0,0.001
-0.015893172,-0.006170854271356784,0,0.001
-0.016522699,-0.006417085427135679,0,0.001
-0.017150465,-0.006663316582914573,0,0.001
-0.01778047,-0.006909547738693467,0,0.001
-0.018420875,-0.007155778894472361,0,0.001
-0.01904925,-0.007402010050251256,0,0.001
-0.019675998,-0.0076482412060301505,0,0.001
-0.020303966,-0.007894472361809044,0,0.001
-0.020942919,-0.00814070351758794,0,0.001
-0.021569755,-0.008386934673366833,0,0.001
-0.022195506,-0.00863316582914573,0,0.001
-0.022821422,-0.008879396984924622,0,0.001
-0.023460331,-0.009125628140703518,0,0.001
-0.024085427,-0.009371859296482411,0,0.001
-0.024710613,-0.009618090452261308,0,0.001
-0.025334438,-0.0098643216080402,0,0.001
-0.025971708,-0.010110552763819097,0,0.001
-0.026598033,-0.01035678391959799,0,0.001
-0.027220351,-0.010603015075376886,0,0.001
-0.027838148,-0.010849246231155778,0,0.001
-0.028477355,-0.011095477386934675,0,0.001
-0.029098896,-0.011341708542713567,0,0.001
-0.029721247,-0.011587939698492464,0,0.001
-0.030340495,-0.011834170854271357,0,0.001
-0.030970642,-0.012080402010050253,0,0.001
-0.031591628,-0.012326633165829146,0,0.001
-0.032211353,-0.012572864321608042,0,0.001
-0.03283151,-0.012819095477386935,0,0.001
-0.033463131,-0.013065326633165827,0,0.001
-0.034083242,-0.013311557788944724,0,0.001
-0.034697493,-0.013557788944723616,0,0.001
-0.035313772,-0.013804020100502513,0,0.001
-0.035943888,-0.014050251256281406,0,0.001
-0.036557587,-0.014296482412060302,0,0.001
-0.037170476,-0.014542713567839195,0,0.001
-0.037785834,-0.01478894472361809,0,0.001
-0.038412902,-0.015035175879396984,0,0.001
-0.039023545,-0.01528140703517588,0,0.001
-0.039639569,-0.015527638190954773,0,0.001
-0.040255083,-0.01577386934673367,0,0.001
-0.040877465,-0.016020100502512562,0,0.001
-0.041491684,-0.016266331658291458,0,0.001
-0.042100475,-0.01651256281407035,0,0.001
-0.042710098,-0.016758793969849247,0,0.001
-0.043326419,-0.01700502512562814,0,0.001
-0.043938168,-0.017251256281407036,0,0.001
-0.044544644,-0.01749748743718593,0,0.001
-0.045149745,-0.017743718592964825,0,0.001
-0.045759134,-0.017989949748743718,0,0.001
-0.046375359,-0.018236180904522614,0,0.001
-0.046984804,-0.018482412060301507,0,0.001
-0.047585563,-0.018728643216080403,0,0.001
-0.04818692,-0.018974874371859296,0,0.001
-0.048807752,-0.019221105527638192,0,0.001
-0.049409785,-0.019467336683417085,0,0.001
-0.050016161,-0.01971356783919598,0,0.001
-0.050611758,-0.019959798994974874,0,0.001
