-0.00347545,-0.001,0,0.001
-0.00432138,-0.0012462311557788945,0,0.001
-0.00519138,-0.001492462311557789,0,0.001
-0.00602622,-0.0017386934673366834,0,0.001
-0.00691019,-0.001984924623115578,0,0.001
-0.00778241,-0.0022311557788944726,0,0.001
-0.00865296,-0.0024773869346733667,0,0.001
-0.00951021,-0.0027236180904522613,0,0.001
-0.01037368,-0.002969849246231156,0,0.001
-0.01125832,-0.0032160804020100503,0,0.001
-0.01212499,-0.003462311557788945,0,0.001
-0.01297658,-0.0037085427135678394,0,0.001
-0.01384691,-0.0039547738693467335,0,0.001
-0.01473133,-0.004201005025125628,0,0.001
-0.01558314,-0.0044472361809045225,0,0.001
-0.01645735,-0.004693467336683417,0,0.001
-0.01730839,-0.0049396984924623116,0,0.001
-0.01818327,-0.005185929648241206,0,0.001
-0.0190669,-0.005432160804020101,0,0.001
-0.0198911,-0.005678391959798995,0,0.001
-0.02077509,-0.00592462311557789,0,0.001
-0.02163988,-0.006170854271356784,0,0.001
-0.02250822,-0.006417085427135679,0,0.001
-0.02336247,-0.006663316582914573,0,0.001
-0.02420707,-0.006909547738693467,0,0.001
-0.02506698,-0.007155778894472361,0,0.001
-0.02593187,-0.007402010050251256,0,0.001
-0.02678391,-0.0076482412060301505,0,0.001
-0.02766699,-0.007894472361809044,0,0.001
-0.02851647,-0.00814070351758794,0,0.001
-0.0293471,-0.008386934673366833,0,0.001
-0.03014491,-0.00863316582914573,0,0.001
-0.03106093,-0.008879396984924622,0,0.001
-0.03190442,-0.009125628140703518,0,0.001
-0.03273461,-0.009371859296482411,0,0.001
-0.03358353,-0.009618090452261308,0,0.001
-0.03441017,-0.0098643216080402,0,0.001
-0.03523603,-0.010110552763819097,0,0.001
-0.03605269,-0.01035678391959799,0,0.001
-0.03688221,-0.010603015075376886,0,0.001
-0.03772825,-0.010849246231155778,0,0.001
-0.03856254,-0.011095477386934675,0,0.001
-0.03936678,-0.011341708542713567,0,0.001
-0.04023301,-0.011587939698492464,0,0.001
