Model,DPO3034
Firmware Version,2.16

Point Format,Y,
3.204e-01,-0.01,0.012
3.208e-01,0.03,0.022
3.212e-01,-0.01,0.006
3.216e-01,0.03,0
3.220e-01,0.01,0.01
3.224e-01,-0.01,-0.008
3.228e-01,0.03,0.004
3.232e-01,-0.01,0.008
3.236e-01,0.03,0.008
3.240e-01,0.01,-0.01
3.244e-01,-0.01,0.01
3.248e-01,-0.01,-0.008
3.252e-01,-0.01,0.01
3.256e-01,-0.01,-0.002
3.260e-01,0.01,-0.012
3.264e-01,0.01,-0.002
3.268e-01,0.03,0
3.272e-01,0.01,-0.002
3.276e-01,0.01,-0.01
3.280e-01,0.01,0
3.284e-01,-0.03,-0.02
3.288e-01,0.01,-0.008
3.292e-01,0.01,-0.008
3.296e-01,-0.03,-0.01
3.300e-01,0.01,-0.006
3.304e-01,-0.01,-0.014
3.308e-01,-0.01,0.006
3.312e-01,0.01,0.004
3.316e-01,0.01,-0.004
3.320e-01,0.01,-0.006
3.324e-01,0.01,-0.004
3.328e-01,-0.01,-0.018
3.332e-01,0.01,-0.004
3.336e-01,0.05,0.002
3.340e-01,0.01,0.002
3.344e-01,0.03,-0.002
3.348e-01,0.01,0.004
3.352e-01,0.01,0.016
3.356e-01,0.03,0.004
3.360e-01,-0.01,-0.006
3.364e-01,0.03,0.002
3.368e-01,0.01,0.002
3.372e-01,0.01,0.006
3.376e-01,-0.01,0.008
3.380e-01,0.01,0.002
3.384e-01,0.01,0.01
3.388e-01,-0.01,0
3.392e-01,0.03,0.008
3.396e-01,-0.03,0.01
3.400e-01,0.01,0.008
3.404e-01,0.03,0.006
3.408e-01,0.01,0.002
3.412e-01,0.01,0.012
3.416e-01,-0.01,0
3.420e-01,-0.01,0.006
3.424e-01,0.05,-0.002
3.428e-01,0.01,0.006
3.432e-01,0.03,0.008
3.436e-01,0.01,0.002
3.440e-01,-0.01,-0.002
3.444e-01,-0.01,-0.002
3.448e-01,-0.01,0.006
3.452e-01,-0.01,0.004
3.456e-01,0.03,0.008
3.460e-01,0.05,-0.012
3.464e-01,0.01,0.01
3.468e-01,0.03,0.006
3.472e-01,-0.01,-0.01
3.476e-01,0.01,0.006
3.480e-01,0.01,0.004
3.484e-01,-0.01,-0.004
3.488e-01,0.01,0.002
3.492e-01,0.03,0.018
3.496e-01,-0.03,-0.032
3.500e-01,-0.03,0.006
3.504e-01,0.03,0
3.508e-01,0.01,0
3.512e-01,-0.01,0
3.516e-01,0.03,-0.004
3.520e-01,-0.03,-0.004
3.524e-01,0.01,0.006
3.528e-01,0.01,0.016
3.532e-01,0.03,0.004
3.536e-01,-0.01,-0.006
3.540e-01,0.01,-0.004
3.544e-01,-0.01,-0.03
3.548e-01,0.01,-0.004
3.552e-01,-0.01,0.004
3.556e-01,0.03,-0.022
3.560e-01,0.03,-0.004
3.564e-01,0.03,-0.002
3.568e-01,-0.01,-0.006

