Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,2,
Sample Interval,0.02,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.5,0.2
Label,,
TIME,CH1,CH2
-2.060e+00,-0.03,0.008
-2.040e+00,0.03,0.016
-2.020e+00,0.05,0.016
-2.000e+00,0.03,-0.008
-1.980e+00,-0.01,0.016
-1.960e+00,-0.01,0.008
-1.940e+00,0.05,0.016
-1.920e+00,0.01,-0.008
-1.900e+00,-0.01,0.016
-1.880e+00,0.01,0.008
-1.860e+00,0.01,0.008
-1.840e+00,0.05,0
-1.820e+00,-0.01,0.008
-1.800e+00,-0.01,0.008
-1.780e+00,0.03,0.008
-1.760e+00,-0.01,0
-1.740e+00,-0.01,0.008
-1.720e+00,0.03,0.008
-1.700e+00,-0.01,0.008
-1.680e+00,0.05,0.016
-1.660e+00,0.01,0
-1.640e+00,-0.01,0.008
-1.620e+00,0.01,0
-1.600e+00,-0.01,0
-1.580e+00,0.03,-0.008
-1.560e+00,0.01,-0.008
-1.540e+00,-0.01,0
-1.520e+00,0.03,0
-1.500e+00,-0.01,0.008
-1.480e+00,0.03,0
-1.460e+00,-0.01,0
-1.440e+00,-0.03,0.008
-1.420e+00,-0.01,0.008
-1.400e+00,0.01,0.016
-1.380e+00,0.01,0.008
-1.360e+00,0.01,0.008
-1.340e+00,0.03,0
-1.320e+00,-0.01,0.008
-1.300e+00,0.01,0.008
-1.280e+00,-0.01,0.024
-1.260e+00,-0.01,-0.008
-1.240e+00,0.01,-0.008
-1.220e+00,-0.01,0.016
-1.200e+00,0.01,0.024
-1.180e+00,0.01,0.008
-1.160e+00,-0.01,0.024
-1.140e+00,0.03,0.008
-1.120e+00,0.01,0.008
-1.100e+00,0.01,-0.008
-1.080e+00,-0.01,0.008
-1.060e+00,0.01,0.008
-1.040e+00,0.01,-0.008
-1.020e+00,-0.01,0
-1.000e-00,-0.03,0
-9.800e-01,-0.01,0
-9.600e-01,0.01,0.008
-9.400e-01,0.01,0.008
-9.200e-01,0.01,0
-9.000e-01,0.05,0.016
-8.800e-01,0.01,0
-8.600e-01,0.03,0.008
-8.400e-01,0.01,0
-8.200e-01,0.01,-0.008
-8.000e-01,0.01,0.016
-7.800e-01,-0.01,0.008
-7.600e-01,0.05,0.008
-7.400e-01,0.01,0
-7.200e-01,-0.03,-0.008
-7.000e-01,0.03,0
-6.800e-01,0.01,0.008
-6.600e-01,0.01,0
-6.400e-01,-0.01,0.008
-6.200e-01,0.01,-0.008
-6.000e-01,0.01,0.008
-5.800e-01,0.01,0.024
-5.600e-01,-0.01,0.008
-5.400e-01,-0.03,0.008
-5.200e-01,0.01,0.024
-5.000e-01,0.03,-0.008
-4.800e-01,-0.01,-0.008
-4.600e-01,0.01,0.008
-4.400e-01,0.01,0.008
-4.200e-01,0.01,0.016
-4.000e-01,0.05,0.016
-3.800e-01,-0.01,0
-3.600e-01,0.01,0.008
-3.400e-01,0.03,0.008
-3.200e-01,-0.01,0.016
-3.000e-01,0.01,0.008
-2.800e-01,0.01,0.008
-2.600e-01,0.03,0.032
-2.400e-01,0.01,0.008
-2.200e-01,0.01,0
-2.000e-01,0.07,0
-1.800e-01,0.13,0.016
-1.600e-01,0.19,0.024
-1.400e-01,0.21,0.048
