Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,2e-07,
Sample Interval,2e-09,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,1,0.5
Label,,
TIME,CH1,CH2
-6.820e-07,0.04,0
-6.800e-07,0.12,0.02
-6.780e-07,0,0
-6.760e-07,-0.04,0
-6.740e-07,0,0.02
-6.720e-07,0,-0.04
-6.700e-07,0,0.02
-6.680e-07,-0.04,0
-6.660e-07,0,0.02
-6.640e-07,0.12,0
-6.620e-07,0.04,0.04
-6.600e-07,0.08,0.02
-6.580e-07,0.08,0
-6.560e-07,0.04,0
-6.540e-07,0.08,0.02
-6.520e-07,0,0.06
-6.500e-07,0.04,0
-6.480e-07,0.04,0
-6.460e-07,0.08,0.02
-6.440e-07,0.12,0
-6.420e-07,0,0.02
-6.400e-07,0,0.02
-6.380e-07,0,0
-6.360e-07,0,0
-6.340e-07,0.08,0
-6.320e-07,0.04,0
-6.300e-07,0,0.02
-6.280e-07,0.08,0.02
-6.260e-07,0,0
-6.240e-07,0,0
-6.220e-07,0.04,-0.02
-6.200e-07,0,0
-6.180e-07,0,0.04
-6.160e-07,0.04,0
-6.140e-07,0.04,0
-6.120e-07,-0.04,0
-6.100e-07,0.04,0.02
-6.080e-07,0,0.02
-6.060e-07,0.04,0.06
-6.040e-07,0.04,0.02
-6.020e-07,0.08,0.02
-6.000e-07,0,0.02
-5.980e-07,0.08,0.02
-5.960e-07,0,0.02
-5.940e-07,0,0
-5.920e-07,-0.08,0
-5.900e-07,0,0.04
-5.880e-07,0,0.02
-5.860e-07,0,0
-5.840e-07,0.04,0
-5.820e-07,0.04,-0.02
-5.800e-07,0.04,0.02
-5.780e-07,-0.04,0
-5.760e-07,0,0.04
-5.740e-07,-0.04,0.02
-5.720e-07,0.04,0
-5.700e-07,0.08,0
-5.680e-07,0.12,0.04
-5.660e-07,0.04,0.02
-5.640e-07,0.04,0.02
-5.620e-07,0.04,0
-5.600e-07,0.04,-0.02
-5.580e-07,-0.04,0.02
-5.560e-07,0,0.02
-5.540e-07,-0.04,0.02
-5.520e-07,-0.04,-0.02
-5.500e-07,0.04,-0.04
-5.480e-07,0.04,-0.02
-5.460e-07,0,0.02
-5.440e-07,0.08,0
-5.420e-07,-0.04,0.02
-5.400e-07,0.04,0
-5.380e-07,0.16,0.02
-5.360e-07,0.12,0.02
-5.340e-07,-0.04,0.02
-5.320e-07,0.04,0
-5.300e-07,0,0
-5.280e-07,0,0
-5.260e-07,0,-0.02
-5.240e-07,0.04,0.04
-5.220e-07,-0.04,0
-5.200e-07,0.08,0.02
-5.180e-07,0,-0.02
-5.160e-07,0,0.02
-5.140e-07,0,0
-5.120e-07,0,0.06
-5.100e-07,0,0.02
-5.080e-07,0,0
-5.060e-07,0.04,0
-5.040e-07,0,0.06
-5.020e-07,0,0
-5.000e-07,0,0.02
-4.980e-07,0,-0.02
-4.960e-07,0,0
-4.940e-07,-0.08,0
-4.920e-07,0.08,0.04
-4.900e-07,0,0.04
-4.880e-07,0,0.02
-4.860e-07,0.08,0.02
-4.840e-07,0.04,0.04
-4.820e-07,0.12,0.02
-4.800e-07,-0.04,0.02
-4.780e-07,0.04,0
-4.760e-07,0.08,0
-4.740e-07,0.04,0.02
-4.720e-07,0.12,0.02
-4.700e-07,0,0.02
-4.680e-07,0.08,0.04
-4.660e-07,0.2,0
-4.640e-07,0.2,0.02
-4.620e-07,0.12,0.08
-4.600e-07,0.16,0.06
-4.580e-07,0.12,0.04
-4.560e-07,0.16,0.04
-4.540e-07,0.16,0.04
-4.520e-07,0.2,0.06
-4.500e-07,0.16,0.08
-4.480e-07,0.2,0.08
-4.460e-07,0.2,0.04
-4.440e-07,0.28,0.08
-4.420e-07,0.24,0.08
-4.400e-07,0.2,0.1
-4.380e-07,0.2,0.14
-4.360e-07,0.32,0.08
-4.340e-07,0.16,0.06
-4.320e-07,0.32,0.1
-4.300e-07,0.28,0.16
-4.280e-07,0.28,0.14
-4.260e-07,0.24,0.12
-4.240e-07,0.32,0.1
-4.220e-07,0.32,0.16
-4.200e-07,0.36,0.16
-4.180e-07,0.36,0.2
-4.160e-07,0.28,0.16
-4.140e-07,0.36,0.1
-4.120e-07,0.36,0.14
-4.100e-07,0.4,0.18
-4.080e-07,0.4,0.18
-4.060e-07,0.44,0.18
-4.040e-07,0.48,0.14
-4.020e-07,0.48,0.14
-4.000e-07,0.44,0.16
-3.980e-07,0.48,0.18
-3.960e-07,0.52,0.2
-3.940e-07,0.48,0.14
-3.920e-07,0.44,0.14
-3.900e-07,0.48,0.14
-3.880e-07,0.52,0.2
-3.860e-07,0.56,0.18
-3.840e-07,0.56,0.2
-3.820e-07,0.52,0.14
-3.800e-07,0.56,0.16
-3.780e-07,0.56,0.2
-3.760e-07,0.6,0.2
-3.740e-07,0.52,0.2
-3.720e-07,0.6,0.18
-3.700e-07,0.56,0.16
-3.680e-07,0.56,0.2
-3.660e-07,0.6,0.2
-3.640e-07,0.64,0.22
-3.620e-07,0.64,0.2
-3.600e-07,0.68,0.24
-3.580e-07,0.68,0.2
-3.560e-07,0.76,0.24
-3.540e-07,0.64,0.24
-3.520e-07,0.76,0.2
-3.500e-07,0.76,0.2
-3.480e-07,0.8,0.24
-3.460e-07,0.72,0.26
-3.440e-07,0.64,0.26
-3.420e-07,0.76,0.26
-3.400e-07,0.84,0.26
-3.380e-07,0.84,0.26
-3.360e-07,0.8,0.26
-3.340e-07,0.88,0.28
-3.320e-07,0.88,0.26
-3.300e-07,0.8,0.26
-3.280e-07,0.8,0.24
-3.260e-07,0.84,0.28
-3.240e-07,0.84,0.26
-3.220e-07,0.92,0.3
-3.200e-07,0.92,0.26
-3.180e-07,0.88,0.28
-3.160e-07,0.92,0.3
-3.140e-07,0.88,0.28
-3.120e-07,1,0.3
-3.100e-07,0.96,0.3
-3.080e-07,1,0.28
-3.060e-07,1,0.28
-3.040e-07,0.96,0.3
-3.020e-07,1,0.34
-3.000e-07,0.96,0.32
-2.980e-07,1.04,0.28
-2.960e-07,1.08,0.32
-2.940e-07,1.08,0.3
-2.920e-07,1.12,0.34
-2.900e-07,1.12,0.32
-2.880e-07,1.08,0.34
-2.860e-07,1.12,0.3
-2.840e-07,1.04,0.34
-2.820e-07,1.08,0.4
-2.800e-07,1.12,0.36
-2.780e-07,1.12,0.34
-2.760e-07,1.16,0.34
-2.740e-07,1.08,0.36
-2.720e-07,1.16,0.36
-2.700e-07,1.12,0.34
-2.680e-07,1.16,0.38
-2.660e-07,1.2,0.4
-2.640e-07,1.16,0.38
-2.620e-07,1.24,0.36
-2.600e-07,1.24,0.38
-2.580e-07,1.12,0.4
-2.560e-07,1.16,0.36
-2.540e-07,1.2,0.38
-2.520e-07,1.24,0.34
-2.500e-07,1.12,0.36
-2.480e-07,1.2,0.4
-2.460e-07,1.24,0.36
-2.440e-07,1.2,0.38
-2.420e-07,1.2,0.38
-2.400e-07,1.24,0.38
