Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.004,
Sample Interval,4e-05,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,0.5
Label,,
TIME,CH1,CH2
-6.800e-03,0.88,0.16
-6.760e-03,0.8,0.18
-6.720e-03,0.8,0.16
-6.680e-03,0.72,0.2
-6.640e-03,0.8,0.18
-6.600e-03,0.8,0.16
-6.560e-03,0.88,0.18
-6.520e-03,0.8,0.2
-6.480e-03,0.8,0.14
-6.440e-03,0.88,0.18
-6.400e-03,0.8,0.18
-6.360e-03,0.88,0.2
-6.320e-03,0.96,0.18
-6.280e-03,0.72,0.18
-6.240e-03,0.72,0.18
-6.200e-03,0.8,0.2
-6.160e-03,0.88,0.2
-6.120e-03,0.88,0.16
-6.080e-03,0.72,0.18
-6.040e-03,0.88,0.18
-6.000e-03,0.8,0.2
-5.960e-03,0.72,0.14
-5.920e-03,0.88,0.18
-5.880e-03,0.72,0.16
-5.840e-03,0.96,0.2
-5.800e-03,0.88,0.14
-5.760e-03,0.96,0.18
-5.720e-03,0.8,0.18
-5.680e-03,0.8,0.16
-5.640e-03,0.8,0.2
-5.600e-03,0.88,0.18
-5.560e-03,0.8,0.18
-5.520e-03,0.88,0.16
-5.480e-03,0.8,0.18
-5.440e-03,0.8,0.18
-5.400e-03,0.8,0.2
-5.360e-03,0.8,0.2
-5.320e-03,0.8,0.18
-5.280e-03,0.72,0.14
-5.240e-03,0.96,0.2
-5.200e-03,0.8,0.16
-5.160e-03,0.8,0.2
-5.120e-03,0.8,0.18
-5.080e-03,0.8,0.2
-5.040e-03,0.88,0.18
-5.000e-03,0.8,0.14
-4.960e-03,0.8,0.2
-4.920e-03,0.8,0.2
-4.880e-03,0.96,0.2
-4.840e-03,0.8,0.18
-4.800e-03,0.88,0.18
-4.760e-03,0.72,0.16
-4.720e-03,0.8,0.16
-4.680e-03,0.8,0.16
-4.640e-03,0.8,0.2
-4.600e-03,0.8,0.16
-4.560e-03,0.88,0.18
-4.520e-03,0.72,0.16
-4.480e-03,0.8,0.14
-4.440e-03,0.88,0.18
-4.400e-03,0.8,0.2
-4.360e-03,0.72,0.18
-4.320e-03,0.88,0.12
-4.280e-03,0.88,0.18
-4.240e-03,0.72,0.18
-4.200e-03,0.8,0.2
-4.160e-03,0.8,0.2
-4.120e-03,0.8,0.18
-4.080e-03,0.88,0.18
-4.040e-03,0.72,0.16
-4.000e-03,0.8,0.18
-3.960e-03,0.8,0.2
-3.920e-03,0.72,0.18
-3.880e-03,0.88,0.2
-3.840e-03,0.88,0.18
-3.800e-03,0.8,0.18
-3.760e-03,0.8,0.16
-3.720e-03,0.88,0.16
-3.680e-03,0.88,0.16
-3.640e-03,0.88,0.18
-3.600e-03,0.96,0.16
-3.560e-03,0.8,0.18
-3.520e-03,0.88,0.18
-3.480e-03,0.8,0.18
-3.440e-03,0.8,0.18
-3.400e-03,0.72,0.16
-3.360e-03,0.8,0.18
-3.320e-03,0.8,0.22
-3.280e-03,0.88,0.18
-3.240e-03,0.8,0.18
-3.200e-03,0.8,0.2
-3.160e-03,0.88,0.18
-3.120e-03,0.88,0.2
-3.080e-03,1.04,0.18
-3.040e-03,0.72,0.18
-3.000e-03,0.88,0.16
-2.960e-03,0.72,0.2
-2.920e-03,0.96,0.2
-2.880e-03,0.88,0.2
-2.840e-03,0.8,0.2
-2.800e-03,0.8,0.2
-2.760e-03,0.8,0.2
-2.720e-03,0.8,0.16
-2.680e-03,0.96,0.18
-2.640e-03,0.8,0.2
-2.600e-03,0.96,0.16
-2.560e-03,0.72,0.16
-2.520e-03,0.8,0.16
-2.480e-03,0.8,0.14
-2.440e-03,0.88,0.16
-2.400e-03,0.72,0.16
-2.360e-03,0.8,0.16
-2.320e-03,0.64,0.2
-2.280e-03,0.8,0.2
-2.240e-03,0.72,0.2
-2.200e-03,0.88,0.16
-2.160e-03,0.88,0.18
-2.120e-03,0.8,0.2
-2.080e-03,0.8,0.2
-2.040e-03,0.88,0.16
-2.000e-03,0.8,0.18
-1.960e-03,0.88,0.18
-1.920e-03,0.8,0.16
-1.880e-03,0.88,0.16
-1.840e-03,0.72,0.22
-1.800e-03,0.72,0.18
-1.760e-03,0.88,0.14
-1.720e-03,0.8,0.16
-1.680e-03,0.8,0.14
-1.640e-03,0.8,0.2
-1.600e-03,0.88,0.16
-1.560e-03,0.88,0.2
-1.520e-03,0.8,0.16
-1.480e-03,0.96,0.2
-1.440e-03,0.96,0.2
-1.400e-03,0.88,0.16
-1.360e-03,0.96,0.16
-1.320e-03,0.88,0.18
-1.280e-03,0.8,0.2
-1.240e-03,0.88,0.2
-1.200e-03,0.88,0.16
-1.160e-03,0.8,0.2
-1.120e-03,0.88,0.2
-1.080e-03,0.8,0.16
-1.040e-03,0.88,0.18
-1.000e-03,0.8,0.22
-9.600e-04,0.88,0.16
-9.200e-04,0.8,0.18
-8.800e-04,0.88,0.2
-8.400e-04,1.36,0.26
-8.000e-04,1.36,0.26
-7.600e-04,1.36,0.26
-7.200e-04,1.36,0.3
-6.800e-04,1.28,0.26
-6.400e-04,1.28,0.26
-6.000e-04,1.2,0.26
-5.600e-04,1.28,0.28
-5.200e-04,1.28,0.24
-4.800e-04,1.28,0.24
-4.400e-04,1.28,0.26
-4.000e-04,1.28,0.24
-3.600e-04,1.12,0.28
-3.200e-04,1.04,0.26
-2.800e-04,1.2,0.28
-2.400e-04,1.36,0.28
-2.000e-04,1.92,0.36
-1.600e-04,1.76,0.38
-1.200e-04,1.68,0.36
-8.000e-05,1.84,0.38
-4.000e-05,1.68,0.36
1.639e-17,1.6,0.34
4.000e-05,1.84,0.42
8.000e-05,1.76,0.36
1.200e-04,1.84,0.38
1.600e-04,1.52,0.38
2.000e-04,1.68,0.36
2.400e-04,1.76,0.38
2.800e-04,1.68,0.4
3.200e-04,1.76,0.36
3.600e-04,1.76,0.38
4.000e-04,2.08,0.52
4.400e-04,2.24,0.52
4.800e-04,2.16,0.46
5.200e-04,2.24,0.48
5.600e-04,2.24,0.46
6.000e-04,2.4,0.46
6.400e-04,2.16,0.5
6.800e-04,2.08,0.46
7.200e-04,2.16,0.48
7.600e-04,2.24,0.5
8.000e-04,2.24,0.48
8.400e-04,2.16,0.48
8.800e-04,2.16,0.52
9.200e-04,2.16,0.48
9.600e-04,2.16,0.46
1.000e-03,2.56,0.58
1.040e-03,2.64,0.58
1.080e-03,2.56,0.56
1.120e-03,2.64,0.58
1.160e-03,2.64,0.58
1.200e-03,2.56,0.58
1.240e-03,2.64,0.58
1.280e-03,2.56,0.6
1.320e-03,2.64,0.6
1.360e-03,2.64,0.56
1.400e-03,2.72,0.6
1.440e-03,2.72,0.58
1.480e-03,2.64,0.58
1.520e-03,2.56,0.6
1.560e-03,2.64,0.58
1.600e-03,3.12,0.72
1.640e-03,3.04,0.74
1.680e-03,3.12,0.74
1.720e-03,2.96,0.72
1.760e-03,3.36,0.7
