Model,DPO3034
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,2e-05,
Sample Interval,2e-07,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,2,1
Label,,
TIME,CH1,CH2
-2.120e-05,0,-0.02
-2.100e-05,0,0.02
-2.080e-05,-0.16,-0.02
-2.060e-05,0,-0.02
-2.040e-05,0.08,0.02
-2.020e-05,0.16,-0.02
-2.000e-05,0,-0.1
-1.980e-05,0,-0.02
-1.960e-05,0.08,-0.06
-1.940e-05,0.08,0.02
-1.920e-05,0.08,-0.02
-1.900e-05,-0.08,0.02
-1.880e-05,-0.16,-0.06
-1.860e-05,0.08,-0.02
-1.840e-05,0,0.02
-1.820e-05,0,-0.02
-1.800e-05,0,-0.02
-1.780e-05,-0.08,-0.06
-1.760e-05,0.08,-0.1
-1.740e-05,0,-0.06
-1.720e-05,0,-0.06
-1.700e-05,0,-0.14
-1.680e-05,0,-0.06
-1.660e-05,0.08,-0.02
-1.640e-05,0,-0.02
-1.620e-05,0,0.02
-1.600e-05,0,0.02
-1.580e-05,0,-0.02
-1.560e-05,0,0.02
-1.540e-05,0,-0.06
-1.520e-05,0,-0.06
-1.500e-05,0.08,0.06
-1.480e-05,0,-0.02
-1.460e-05,0,-0.02
-1.440e-05,0.16,-0.06
-1.420e-05,0.08,-0.02
-1.400e-05,0.24,0.06
-1.380e-05,0,0.02
-1.360e-05,0,-0.06
-1.340e-05,0,-0.1
-1.320e-05,-0.08,-0.02
-1.300e-05,0.08,-0.02
-1.280e-05,0,-0.06
-1.260e-05,0.08,0.02
-1.240e-05,0,-0.06
-1.220e-05,0,-0.06
-1.200e-05,-0.08,-0.06
-1.180e-05,0,0.02
-1.160e-05,0,-0.06
-1.140e-05,0.08,-0.02
-1.120e-05,0,-0.02
-1.100e-05,0,-0.02
-1.080e-05,0.16,0.1
-1.060e-05,0,-0.1
-1.040e-05,0.08,-0.06
-1.020e-05,0,0.02
-1.000e-05,0,0.06
-9.800e-06,0,0.02
-9.600e-06,0,0.02
-9.400e-06,0,-0.02
-9.200e-06,0,0.02
-9.000e-06,0,-0.02
-8.800e-06,0.08,-0.02
-8.600e-06,0.08,0.02
-8.400e-06,0,0.02
-8.200e-06,0,0.06
-8.000e-06,-0.08,-0.02
-7.800e-06,-0.08,0.02
-7.600e-06,0,-0.02
-7.400e-06,0.08,0.02
-7.200e-06,0,-0.06
-7.000e-06,0,0.06
-6.800e-06,0.16,0.02
-6.600e-06,0.08,-0.06
-6.400e-06,0.08,-0.06
-6.200e-06,-0.08,-0.06
-6.000e-06,0,-0.1
-5.800e-06,0,0.06
-5.600e-06,0,-0.02
-5.400e-06,0.08,0.02
-5.200e-06,0.08,0.02
-5.000e-06,0.08,-0.02
-4.800e-06,-0.08,0.02
-4.600e-06,0,-0.02
-4.400e-06,-0.08,0.02
-4.200e-06,0,-0.06
-4.000e-06,-0.08,0.02
-3.800e-06,0.16,0.02
-3.600e-06,0.08,-0.06
-3.400e-06,0.32,-0.02
-3.200e-06,0.32,0.02
