Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
19:55:28,300.0347535261841,300.03891803977814,0.018756732147192264,0.03284279809984961,0.001,32.84279809984961,0.03284279809984961,0.001,32.84279809984961
19:55:29,300.0327895599905,299.9988140876882,0.06240091282994931,0.03373308533018768,0.001,33.73308533018768,0.03373308533018768,0.001,33.73308533018768
19:55:30,300.01341695423747,299.9587081805659,0.00730828488196309,0.038219245237142443,0.001,38.219245237142445,0.038219245237142443,0.001,38.219245237142445
19:55:31,300.00713222223595,299.9186170712901,0.0,0.052338069072523585,0.001,52.33806907252358,0.052338069072523585,0.001,52.33806907252358
19:55:33,299.97286372785106,299.8785381293091,0.011158071347497934,0.05635814248015717,0.001,56.35814248015717,0.05635814248015717,0.001,56.35814248015717
19:55:34,299.9540159013076,299.83843576667635,0.0,0.052357113374132014,0.001,52.35711337413201,0.052357113374132014,0.001,52.35711337413201
19:55:35,299.9066334356233,299.7983261402242,0.01123147690536901,0.047032677876951916,0.001,47.032677876951915,0.047032677876951916,0.001,47.032677876951915
19:55:36,299.878262571292,299.7582006192001,0.0,0.05867328087652728,0.001,58.67328087652728,0.05867328087652728,0.001,58.67328087652728
19:55:37,299.89642645641254,299.71810360509085,0.09018881315201195,0.037158331554529994,0.001,37.158331554529994,0.037158331554529994,0.001,37.158331554529994
19:55:39,299.85620706462544,299.67800337233075,0.06522982374753739,0.06804065074449527,0.001,68.04065074449527,0.06804065074449527,0.001,68.04065074449527
19:55:40,299.8459563603555,299.63789577243654,0.031666684609688404,0.0567169004456947,0.001,56.7169004456947,0.0567169004456947,0.001,56.7169004456947
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
19:57:58,300.11340615499796,300.0638443294351,0.0,0.02452363216762303,0.001,24.52363216762303,0.02452363216762303,0.001,24.52363216762303
19:58:00,300.0757223780689,300.02373612554715,0.029820878003182318,0.054804868208995945,0.001,54.80486820899594,0.054804868208995945,0.001,54.80486820899594
19:58:01,300.05858209564286,299.98362709514146,0.0,0.026602645528918292,0.001,26.60264552891829,0.026602645528918292,0.001,26.60264552891829
19:58:02,300.07751235350275,299.94352788758124,0.012479668941273525,0.05365150269915675,0.001,53.65150269915675,0.05365150269915675,0.001,53.65150269915675
19:58:03,300.02746844972944,299.90344106983986,0.0,0.030977890915426992,0.001,30.977890915426993,0.030977890915426992,0.001,30.977890915426993
19:58:04,299.9981560926591,299.86333515477025,0.0,0.04484620888294975,0.001,44.846208882949746,0.04484620888294975,0.001,44.846208882949746
19:58:06,300.00627525694796,299.82323574058057,0.04539763600933094,0.05469274983570041,0.001,54.69274983570041,0.05469274983570041,0.001,54.69274983570041
19:58:07,300.01070658010735,299.78312576444785,0.0,0.0461884036644093,0.001,46.1884036644093,0.0461884036644093,0.001,46.1884036644093
19:58:08,300.00586755954004,299.74301600289186,0.0,0.03903043174098437,0.001,39.03043174098437,0.03903043174098437,0.001,39.03043174098437
19:58:09,299.97285622213354,299.7029339137856,0.0,0.049662152843652906,0.001,49.662152843652905,0.049662152843652906,0.001,49.662152843652905
19:58:10,299.9394155348333,299.6628348731184,0.0633164933267255,0.038270605493969774,0.001,38.270605493969775,0.038270605493969774,0.001,38.270605493969775
19:58:12,299.8887029990547,299.62272801232183,0.04889156487086726,0.06429233024918524,0.001,64.29233024918524,0.06429233024918524,0.001,64.29233024918524
19:58:13,299.84773019464336,299.5826350513284,0.0,0.03412591583519938,0.001,34.12591583519938,0.03412591583519938,0.001,34.12591583519938
19:58:14,299.8244904032091,299.5425466123407,0.005247130497580011,0.0536947243248428,0.001,53.694724324842795,0.0536947243248428,0.001,53.694724324842795
19:58:15,299.82735182645627,299.5024410310571,0.0,0.06828236678603851,0.001,68.28236678603851,0.06828236678603851,0.001,68.28236678603851
19:58:16,299.7603938175284,299.46233256490876,0.0,0.04669986052989337,0.001,46.699860529893364,0.04669986052989337,0.001,46.699860529893364
19:58:18,299.7479773387566,299.42221189172915,0.07014606268193095,0.06370561886137749,0.001,63.70561886137749,0.06370561886137749,0.001,63.70561886137749
19:58:19,299.6966156098119,299.382105905134,0.0,0.02352419387983223,0.001,23.52419387983223,0.02352419387983223,0.001,23.52419387983223
19:58:20,299.6479923506635,299.342010122854,0.0,0.05856328648942694,0.001,58.56328648942694,0.05856328648942694,0.001,58.56328648942694
19:58:21,299.6126954739017,299.30189823937263,0.0,0.026885651548075748,0.001,26.885651548075746,0.026885651548075748,0.001,26.885651548075746
19:58:22,299.53851760496667,299.2617796006982,0.0,0.05026422878918697,0.001,50.264228789186966,0.05026422878918697,0.001,50.264228789186966
19:58:24,299.48451542464466,299.2216772301182,0.021148189309105628,0.038558974892988596,0.001,38.558974892988594,0.038558974892988596,0.001,38.558974892988594
19:58:25,299.4399155627978,299.1815624776666,0.0,0.03316873547394569,0.001,33.168735473945695,0.03316873547394569,0.001,33.168735473945695
19:58:26,299.39272366277123,299.14145223927346,0.012615413832688473,0.04643669534406696,0.001,46.43669534406696,0.04643669534406696,0.001,46.43669534406696
19:58:27,299.37001730970104,299.1013579828724,0.09079155971117346,0.05051567559483069,0.001,50.51567559483069,0.05051567559483069,0.001,50.51567559483069
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
19:58:52,300.1004245434469,300.0844055834107,0.0,0.06088835976165378,0.001,60.888359761653774,0.06088835976165378,0.001,60.888359761653774
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
21:44:50,299.52598072641956,299.556718625094,0.40264436418884453,0.04736704781924501,0.001,47.36704781924501,0.04736704781924501,0.001,47.36704781924501
21:44:51,299.5516360899358,299.556718625094,0.0,0.05973164893824814,0.001,59.731648938248135,0.05973164893824814,0.001,59.731648938248135
21:44:53,299.5705822320678,299.556718625094,0.0,0.046717005344778094,0.001,46.717005344778094,0.046717005344778094,0.001,46.717005344778094
21:44:54,299.5555694640926,299.556718625094,0.09984160591797997,0.044479586300024555,0.001,44.47958630002456,0.044479586300024555,0.001,44.47958630002456
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
22:14:47,300.0737774214128,300.0395433306038,0.0,0.03524978897391046,0.001,35.24978897391046,0.03524978897391046,0.001,35.24978897391046
22:14:49,300.07715285585715,299.99943417304155,0.006607097945048457,0.04691903971564801,0.001,46.919039715648005,0.04691903971564801,0.001,46.919039715648005
22:14:50,300.1089056047139,299.9593281228681,0.0,0.05419739112684655,0.001,54.19739112684655,0.05419739112684655,0.001,54.19739112684655
22:14:51,300.1124733274431,299.91923862689134,0.0,0.05735190290715118,0.001,57.35190290715118,0.05735190290715118,0.001,57.35190290715118
22:14:52,300.09746056160486,299.8791150132159,0.0071099509184608944,0.04697441314001355,0.001,46.974413140013546,0.04697441314001355,0.001,46.974413140013546
22:14:53,300.06857829490076,299.83901767326785,0.015878856656290474,0.048770428176297016,0.001,48.77042817629702,0.048770428176297016,0.001,48.77042817629702
22:14:55,300.0677078846369,299.7989201346377,0.09399099194595728,0.04446828840674629,0.001,44.46828840674629,0.04446828840674629,0.001,44.46828840674629
22:14:56,300.05574815949376,299.7588141559898,0.0,0.07931717544149484,0.001,79.31717544149484,0.07931717544149484,0.001,79.31717544149484
22:14:57,299.99207359530806,299.718711570833,0.057458187048391944,0.04815587690253218,0.001,48.15587690253218,0.04815587690253218,0.001,48.15587690253218
22:14:58,299.92399064856863,299.6786036768892,0.0,0.05270118424230039,0.001,52.70118424230039,0.05270118424230039,0.001,52.70118424230039
22:14:59,299.88346858239044,299.6384985803901,0.08724905065768257,0.03472595255515503,0.001,34.72595255515503,0.03472595255515503,0.001,34.72595255515503
22:15:01,299.86527144109454,299.59839299115924,0.0,0.042539371234145494,0.001,42.53937123414549,0.042539371234145494,0.001,42.53937123414549
22:15:02,299.8380935379765,299.5582830468157,0.0,0.039048178179096095,0.001,39.04817817909609,0.039048178179096095,0.001,39.04817817909609
22:15:03,299.8049029021016,299.5582830468157,0.08506681165221015,0.031028738989556427,0.001,31.028738989556427,0.031028738989556427,0.001,31.028738989556427
22:15:04,299.80889770890764,299.5582830468157,0.006545763442006614,0.04708047930396364,0.001,47.08047930396364,0.04708047930396364,0.001,47.08047930396364
22:15:05,299.80409675962255,299.5582830468157,0.0,0.07236193109772376,0.001,72.36193109772377,0.07236193109772376,0.001,72.36193109772377
22:15:07,299.7723132488772,299.5582830468157,0.0,0.056808592317403095,0.001,56.8085923174031,0.056808592317403095,0.001,56.8085923174031
22:15:08,299.7415689427952,299.5582830468157,0.011206314363073601,0.06150390323720418,0.001,61.50390323720418,0.06150390323720418,0.001,61.50390323720418
22:15:09,299.7332926674735,299.5582830468157,0.0,0.049352624996814067,0.001,49.352624996814065,0.049352624996814067,0.001,49.352624996814065
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
Tiempo,T(K),Setpoint(K),Heater,V muestra 1 (V),I muestra 1 (A),R muestra 1 (Ohm),V muestra 2 (V),I muestra 2 (A),R muestra 2 (Ohm)
22:30:43,300.00148664499983,300.0164493867825,0.24810335358959068,0.049322744140840126,0.001,49.32274414084012,0.049322744140840126,0.001,49.32274414084012
22:30:44,300.0243880475166,299.9763383218716,0.0,0.06385918638629039,0.001,63.85918638629038,0.06385918638629039,0.001,63.85918638629038
22:30:45,300.00022492265975,299.93621969909174,0.0,0.06253713954678523,0.001,62.537139546785234,0.06253713954678523,0.001,62.537139546785234
22:30:46,300.01055130285766,299.8961054234773,0.04680078564859132,0.038751690290366216,0.001,38.75169029036621,0.038751690290366216,0.001,38.75169029036621
22:30:47,299.97452743521586,299.85601197769944,0.050321937231230886,0.0485356507046488,0.001,48.535650704648795,0.0485356507046488,0.001,48.535650704648795
22:30:49,299.9889936395777,299.815919183599,0.0713932645457913,0.05651011645624585,0.001,56.510116456245854,0.05651011645624585,0.001,56.510116456245854
22:30:50,300.00209463388927,299.77584028930175,0.05127184959416436,0.051259445645072614,0.001,51.25944564507261,0.051259445645072614,0.001,51.25944564507261
22:30:51,299.9722571839942,299.73573494643676,0.0,0.048042455791884535,0.001,48.042455791884535,0.048042455791884535,0.001,48.042455791884535
22:30:52,299.94963651660163,299.69562911878734,0.00618350628202451,0.05334572618267904,0.001,53.34572618267904,0.05334572618267904,0.001,53.34572618267904
22:30:53,299.9001867035687,299.65551935723136,0.017474539959791625,0.04282994679609379,0.001,42.829946796093786,0.04282994679609379,0.001,42.829946796093786
22:30:55,299.8394759360305,299.6154189337364,0.007415986226578975,0.05193326038614626,0.001,51.93326038614626,0.05193326038614626,0.001,51.93326038614626
22:30:56,299.80382525908163,299.5753245422315,0.021846132596039514,0.06326360839070724,0.001,63.26360839070724,0.06326360839070724,0.001,63.26360839070724
22:30:57,299.7933478401888,299.5352315097125,0.0,0.052348365911198215,0.001,52.348365911198215,0.052348365911198215,0.001,52.348365911198215
22:30:58,299.7418104513405,299.4951304345401,0.0,0.045393573936331956,0.001,45.393573936331954,0.045393573936331956,0.001,45.393573936331954
22:30:59,299.7167521162135,299.4550273645989,0.0,0.01873041628926705,0.001,18.73041628926705,0.01873041628926705,0.001,18.73041628926705
22:31:01,299.7231740309536,299.4149032184553,0.0,0.05598186799216506,0.001,55.981867992165064,0.05598186799216506,0.001,55.981867992165064
22:31:02,299.664660426143,299.3748176722797,0.0,0.05337589752509966,0.001,53.37589752509965,0.05337589752509966,0.001,53.37589752509965
22:31:03,299.6353763981224,299.3347039291334,0.09931449263160591,0.033173015398020776,0.001,33.17301539802077,0.033173015398020776,0.001,33.17301539802077
22:31:04,299.6217329022691,299.2946058580351,0.0,0.040363041267225154,0.001,40.36304126722516,0.040363041267225154,0.001,40.36304126722516
22:31:05,299.6176408170527,299.25450375766275,0.08030391352490672,0.0466281957526696,0.001,46.6281957526696,0.0466281957526696,0.001,46.6281957526696
22:31:07,299.5395204968105,299.2144158511432,0.027908240905276018,0.03974553627647224,0.001,39.74553627647224,0.03974553627647224,0.001,39.74553627647224
22:31:08,299.5147321973425,299.1743107705386,0.0,0.0550641026938574,0.001,55.0641026938574,0.0550641026938574,0.001,55.0641026938574
22:31:09,299.47317529199483,299.1342106569878,0.0,0.052112339748737246,0.001,52.11233974873725,0.052112339748737246,0.001,52.11233974873725
22:31:10,299.42519356272356,299.0940937269799,0.04379321416737836,0.03817120527521831,0.001,38.17120527521831,0.03817120527521831,0.001,38.17120527521831
22:31:11,299.3823530043965,299.05399641087376,0.07230911217865303,0.054506835216749115,0.001,54.50683521674912,0.054506835216749115,0.001,54.50683521674912
22:31:13,299.3425185723551,299.0139000087055,0.021490960939687966,0.056506695599004585,0.001,56.50669559900459,0.056506695599004585,0.001,56.50669559900459
22:31:14,299.31969532309796,298.97378416747574,0.0,0.06237179213615899,0.001,62.37179213615899,0.06237179213615899,0.001,62.37179213615899
22:31:15,299.3114310857518,298.9336410193714,0.0,0.07329090523263386,0.001,73.29090523263386,0.07329090523263386,0.001,73.29090523263386
22:31:16,299.27703645237654,298.8935561566624,0.0,0.05096457702289958,0.001,50.96457702289958,0.05096457702289958,0.001,50.96457702289958
22:31:18,299.24718914135053,298.85344647457924,0.0,0.04457472295194248,0.001,44.574722951942476,0.04457472295194248,0.001,44.574722951942476
22:31:19,299.2050145652537,298.81334032109106,0.06919779409285386,0.04043015709984501,0.001,40.430157099845005,0.04043015709984501,0.001,40.430157099845005
22:31:20,299.1356463587669,298.77324692299686,0.0,0.06172022347974166,0.001,61.72022347974166,0.06172022347974166,0.001,61.72022347974166
22:31:21,299.07883536614264,298.7331466187112,0.014373886954759186,0.04790641573618112,0.001,47.90641573618112,0.04790641573618112,0.001,47.90641573618112
22:31:22,298.9984948349392,298.6930232037179,0.01286420834587061,0.03033489635876289,0.001,30.33489635876289,0.03033489635876289,0.001,30.33489635876289
22:31:24,298.956907748909,298.6529163031849,0.07632155641821946,0.04878351697515206,0.001,48.78351697515206,0.04878351697515206,0.001,48.78351697515206
22:31:25,298.9271273529349,298.61280879071086,0.015974650149289116,0.03943233617631361,0.001,39.432336176313605,0.03943233617631361,0.001,39.432336176313605
22:31:26,298.8686058249991,298.57269880663085,0.0,0.040590756992280284,0.001,40.590756992280284,0.040590756992280284,0.001,40.590756992280284
22:31:27,298.8737632001472,298.53262530854073,0.019839020639143112,0.05300207981627648,0.001,53.00207981627648,0.05300207981627648,0.001,53.00207981627648
22:31:28,298.8432089708639,298.49254223397105,0.0,0.036812867483953036,0.001,36.812867483953035,0.036812867483953036,0.001,36.812867483953035
22:31:30,298.82262862024004,298.45245092601306,0.0,0.037463567147982636,0.001,37.46356714798264,0.037463567147982636,0.001,37.46356714798264
22:31:31,298.79039661229314,298.4123593955311,0.0,0.028570348952588254,0.001,28.570348952588255,0.028570348952588254,0.001,28.570348952588255
22:31:32,298.7200310591305,298.3722688107762,0.0,0.04015207294774969,0.001,40.15207294774969,0.04015207294774969,0.001,40.15207294774969
22:31:33,298.6719492889728,298.33217907638084,0.0,0.03358820776896759,0.001,33.58820776896759,0.03358820776896759,0.001,33.58820776896759
22:31:34,298.65662945677497,298.2920759667032,0.0,0.04094766154442906,0.001,40.94766154442906,0.04094766154442906,0.001,40.94766154442906
22:31:36,298.5969461227522,298.2519824652943,0.0,0.05099315482844249,0.001,50.993154828442485,0.05099315482844249,0.001,50.993154828442485
22:31:37,298.5669215452574,298.2118727673166,0.0,0.05579564060122603,0.001,55.795640601226026,0.05579564060122603,0.001,55.795640601226026
22:31:38,298.50617478354803,298.1717910517328,0.0,0.03839743376142805,0.001,38.39743376142805,0.03839743376142805,0.001,38.39743376142805
22:31:39,298.50169802712605,298.13170114249715,0.0,0.042971647995961364,0.001,42.97164799596136,0.042971647995961364,0.001,42.97164799596136
22:31:40,298.44913417951994,298.0916086503936,0.0,0.054879965683066,0.001,54.879965683066004,0.054879965683066,0.001,54.879965683066004
22:31:42,298.4186805215306,298.05150646260114,0.05620458115887683,0.054394716343425735,0.001,54.394716343425735,0.054394716343425735,0.001,54.394716343425735
22:31:43,298.3529592129704,298.01140962333216,0.019030896539881104,0.03593166910240954,0.001,35.931669102409536,0.03593166910240954,0.001,35.931669102409536
22:31:44,298.34438035086083,297.97128577918545,0.035727833786645326,0.07518483976566884,0.001,75.18483976566884,0.07518483976566884,0.001,75.18483976566884
22:31:45,298.2733126677753,297.9311892578079,0.0,0.058186547377259666,0.001,58.186547377259664,0.058186547377259666,0.001,58.186547377259664
22:31:46,298.2478765369545,297.8910966941787,0.08492276114369755,0.06579037817117923,0.001,65.79037817117923,0.06579037817117923,0.001,65.79037817117923
22:31:48,298.2111271104999,297.8510042179697,0.024627538721128463,0.030251246199583286,0.001,30.251246199583285,0.030251246199583286,0.001,30.251246199583285
22:31:49,298.1752417191664,297.810898048587,0.058845519249435596,0.047702336718800246,0.001,47.70233671880025,0.047702336718800246,0.001,47.70233671880025
22:31:50,298.1058214470172,297.770796623734,0.0,0.059132749686606756,0.001,59.13274968660676,0.059132749686606756,0.001,59.13274968660676
22:31:51,298.0596260264151,297.73069368094934,0.0,0.05334334450859213,0.001,53.343344508592125,0.05334334450859213,0.001,53.343344508592125
22:31:52,298.0713092853926,297.6906048525446,0.0,0.030793060930250457,0.001,30.793060930250455,0.030793060930250457,0.001,30.793060930250455
22:31:54,298.0088424888878,297.65049720496665,0.09849942689947472,0.041135171796744564,0.001,41.135171796744565,0.041135171796744564,0.001,41.135171796744565
